File: drive/output/derived/org_outcomes_practices/repo_collaboration/important_degree_top3/rolling5/bikram990___certbot-dns-dynu.parquet

MD5 hash: 54b0b71fea7833b728e907527f910876

Keys: time_period 

                                            type  count                 mean                  min                  25%                  50%                  75%                  max std
time_period                       datetime64[ns]      1  2025-01-01 00:00:00  2025-01-01 00:00:00  2025-01-01 00:00:00  2025-01-01 00:00:00  2025-01-01 00:00:00  2025-01-01 00:00:00    
avg_members_per_problem                  float64      1             1.222222             1.222222             1.222222             1.222222             1.222222             1.222222    
pct_members_multiple                     float64      1             0.222222             0.222222             0.222222             0.222222             0.222222             0.222222    
proj_hhi_discussion_comment              float64      1              0.53719              0.53719              0.53719              0.53719              0.53719              0.53719    
proj_hhi_issue_closed                    float64      1                0.625                0.625                0.625                0.625                0.625                0.625    
proj_hhi_issue_comment                   float64      1              0.53719              0.53719              0.53719              0.53719              0.53719              0.53719    
proj_hhi_issue_opened                    float64      1                  0.5                  0.5                  0.5                  0.5                  0.5                  0.5    
proj_hhi_pull_request_merged             float64      1                  1.0                  1.0                  1.0                  1.0                  1.0                  1.0    
proj_hhi_pull_request_opened             float64      1                  1.0                  1.0                  1.0                  1.0                  1.0                  1.0    
proj_prob_hhi_discussion_comment         float64      1             0.688312             0.688312             0.688312             0.688312             0.688312             0.688312    
proj_prob_hhi_issue_comment              float64      1             0.688312             0.688312             0.688312             0.688312             0.688312             0.688312    
num_active_members                         Int64      1                  3.0                  3.0                  3.0                  3.0                  3.0                  3.0    

