File: drive/output/derived/org_outcomes_practices/repo_collaboration/important_degree_top3/rolling5/withsecureopensource___pytest-voluptuous.parquet

MD5 hash: a85709fb37ace2b509b4afb5c414fc46

Keys: time_period 

                                                     type  count                 mean                  min                  25%                  50%                  75%                  max std
time_period                                datetime64[ns]      1  2018-07-01 00:00:00  2018-07-01 00:00:00  2018-07-01 00:00:00  2018-07-01 00:00:00  2018-07-01 00:00:00  2018-07-01 00:00:00    
avg_members_per_problem                           float64      1                  2.0                  2.0                  2.0                  2.0                  2.0                  2.0    
pct_members_multiple                              float64      1             0.666667             0.666667             0.666667             0.666667             0.666667             0.666667    
proj_hhi_discussion_comment                       float64      1             0.506173             0.506173             0.506173             0.506173             0.506173             0.506173    
proj_hhi_issue_closed                             float64      1                  1.0                  1.0                  1.0                  1.0                  1.0                  1.0    
proj_hhi_issue_comment                            float64      1                0.625                0.625                0.625                0.625                0.625                0.625    
proj_hhi_issue_opened                             float64      1                  1.0                  1.0                  1.0                  1.0                  1.0                  1.0    
proj_hhi_pull_request_comment                     float64      1                  0.5                  0.5                  0.5                  0.5                  0.5                  0.5    
proj_hhi_pull_request_merged                      float64      1                  1.0                  1.0                  1.0                  1.0                  1.0                  1.0    
proj_hhi_pull_request_opened                      float64      1                  1.0                  1.0                  1.0                  1.0                  1.0                  1.0    
proj_hhi_pull_request_review_comment              float64      1             0.555556             0.555556             0.555556             0.555556             0.555556             0.555556    
proj_prob_hhi_discussion_comment                  float64      1             0.577778             0.577778             0.577778             0.577778             0.577778             0.577778    
proj_prob_hhi_issue_comment                       float64      1                 0.75                 0.75                 0.75                 0.75                 0.75                 0.75    
proj_prob_hhi_pull_request_comment                float64      1                  0.5                  0.5                  0.5                  0.5                  0.5                  0.5    
proj_prob_hhi_pull_request_review_comment         float64      1             0.555556             0.555556             0.555556             0.555556             0.555556             0.555556    
num_active_members                                  Int64      1                  3.0                  3.0                  3.0                  3.0                  3.0                  3.0    

