File: drive/output/derived/org_outcomes_practices/repo_collaboration/important_degree_top3/rolling5/nurpax___pyspng.parquet

MD5 hash: 28d8d2daafef68abb94c0dc7b89d3942

Keys: time_period 

                                              type  count                 mean                  min                  25%                  50%                  75%                  max std
time_period                         datetime64[ns]      1  2022-07-01 00:00:00  2022-07-01 00:00:00  2022-07-01 00:00:00  2022-07-01 00:00:00  2022-07-01 00:00:00  2022-07-01 00:00:00    
avg_members_per_problem                    float64      1             1.666667             1.666667             1.666667             1.666667             1.666667             1.666667    
pct_members_multiple                       float64      1             0.333333             0.333333             0.333333             0.333333             0.333333             0.333333    
proj_hhi_discussion_comment                float64      1                 0.36                 0.36                 0.36                 0.36                 0.36                 0.36    
proj_hhi_pull_request_closed               float64      1                  1.0                  1.0                  1.0                  1.0                  1.0                  1.0    
proj_hhi_pull_request_comment              float64      1                 0.36                 0.36                 0.36                 0.36                 0.36                 0.36    
proj_prob_hhi_discussion_comment           float64      1                 0.36                 0.36                 0.36                 0.36                 0.36                 0.36    
proj_prob_hhi_pull_request_comment         float64      1                 0.36                 0.36                 0.36                 0.36                 0.36                 0.36    
num_active_members                           Int64      1                  3.0                  3.0                  3.0                  3.0                  3.0                  3.0    

