File: drive/output/derived/org_outcomes_practices/repo_collaboration/important_degree_top3/rolling5/selimfirat___pysad.parquet

MD5 hash: 14bc943ad499c69ee033ebbbc5527a16

Keys: time_period 

                                                     type  count                 mean                  min                  25%                  50%                  75%                  max std
time_period                                datetime64[ns]      1  2025-01-01 00:00:00  2025-01-01 00:00:00  2025-01-01 00:00:00  2025-01-01 00:00:00  2025-01-01 00:00:00  2025-01-01 00:00:00    
avg_members_per_problem                           float64      1             1.454545             1.454545             1.454545             1.454545             1.454545             1.454545    
pct_members_multiple                              float64      1             0.454545             0.454545             0.454545             0.454545             0.454545             0.454545    
proj_hhi_discussion_comment                       float64      1                  1.0                  1.0                  1.0                  1.0                  1.0                  1.0    
proj_hhi_pull_request_closed                      float64      1                  1.0                  1.0                  1.0                  1.0                  1.0                  1.0    
proj_hhi_pull_request_merged                      float64      1                  1.0                  1.0                  1.0                  1.0                  1.0                  1.0    
proj_hhi_pull_request_opened                      float64      1                 0.34                 0.34                 0.34                 0.34                 0.34                 0.34    
proj_hhi_pull_request_review                      float64      1                  1.0                  1.0                  1.0                  1.0                  1.0                  1.0    
proj_hhi_pull_request_review_comment              float64      1                  1.0                  1.0                  1.0                  1.0                  1.0                  1.0    
proj_prob_hhi_discussion_comment                  float64      1                  1.0                  1.0                  1.0                  1.0                  1.0                  1.0    
proj_prob_hhi_pull_request_review                 float64      1                  1.0                  1.0                  1.0                  1.0                  1.0                  1.0    
proj_prob_hhi_pull_request_review_comment         float64      1                  1.0                  1.0                  1.0                  1.0                  1.0                  1.0    
num_active_members                                  Int64      1                  5.0                  5.0                  5.0                  5.0                  5.0                  5.0    

