File: drive/output/derived/org_outcomes_practices/repo_collaboration/important_degree_top3/rolling5/cogu___cfile.parquet

MD5 hash: 8771618c4c97512cf42cdaf3414e5ac6

Keys: time_period 

                                            type  count                 mean                  min                  25%                  50%                  75%                  max std
time_period                       datetime64[ns]      1  2024-01-01 00:00:00  2024-01-01 00:00:00  2024-01-01 00:00:00  2024-01-01 00:00:00  2024-01-01 00:00:00  2024-01-01 00:00:00    
avg_members_per_problem                  float64      1                  1.5                  1.5                  1.5                  1.5                  1.5                  1.5    
pct_members_multiple                     float64      1                  0.5                  0.5                  0.5                  0.5                  0.5                  0.5    
proj_hhi_discussion_comment              float64      1                 0.52                 0.52                 0.52                 0.52                 0.52                 0.52    
proj_hhi_issue_closed                    float64      1                  0.5                  0.5                  0.5                  0.5                  0.5                  0.5    
proj_hhi_issue_comment                   float64      1                 0.52                 0.52                 0.52                 0.52                 0.52                 0.52    
proj_hhi_issue_opened                    float64      1                  1.0                  1.0                  1.0                  1.0                  1.0                  1.0    
proj_prob_hhi_discussion_comment         float64      1                  0.6                  0.6                  0.6                  0.6                  0.6                  0.6    
proj_prob_hhi_issue_comment              float64      1                  0.6                  0.6                  0.6                  0.6                  0.6                  0.6    
num_active_members                         Int64      1                  2.0                  2.0                  2.0                  2.0                  2.0                  2.0    

