File: drive/output/derived/org_outcomes_practices/repo_collaboration/important_degree_top3/rolling5/sigireddybalasai___asyncpywhatkit.parquet

MD5 hash: a4d1f3ab3a1e42d420527ba009799108

Keys: time_period 

                                            type  count                 mean                  min                  25%                  50%                  75%                  max std
time_period                       datetime64[ns]      1  2023-01-01 00:00:00  2023-01-01 00:00:00  2023-01-01 00:00:00  2023-01-01 00:00:00  2023-01-01 00:00:00  2023-01-01 00:00:00    
avg_members_per_problem                  float64      1                  1.2                  1.2                  1.2                  1.2                  1.2                  1.2    
pct_members_multiple                     float64      1                 0.15                 0.15                 0.15                 0.15                 0.15                 0.15    
proj_hhi_discussion_comment              float64      1             0.709877             0.709877             0.709877             0.709877             0.709877             0.709877    
proj_hhi_issue_closed                    float64      1                  1.0                  1.0                  1.0                  1.0                  1.0                  1.0    
proj_hhi_issue_comment                   float64      1             0.709877             0.709877             0.709877             0.709877             0.709877             0.709877    
proj_hhi_issue_opened                    float64      1             0.333333             0.333333             0.333333             0.333333             0.333333             0.333333    
proj_hhi_pull_request_closed             float64      1                  1.0                  1.0                  1.0                  1.0                  1.0                  1.0    
proj_hhi_pull_request_merged             float64      1                  1.0                  1.0                  1.0                  1.0                  1.0                  1.0    
proj_hhi_pull_request_opened             float64      1                  1.0                  1.0                  1.0                  1.0                  1.0                  1.0    
proj_prob_hhi_discussion_comment         float64      1             0.746032             0.746032             0.746032             0.746032             0.746032             0.746032    
proj_prob_hhi_issue_comment              float64      1             0.746032             0.746032             0.746032             0.746032             0.746032             0.746032    
num_active_members                         Int64      1                  5.0                  5.0                  5.0                  5.0                  5.0                  5.0    

