File: drive/output/derived/org_outcomes_practices/repo_collaboration/important_degree_top3/rolling5/chadrik___mypy-runner.parquet

MD5 hash: c777486fb84fb7f42a465a91dbe1c4e8

Keys: time_period 

                                              type  count                 mean                  min                  25%                  50%                  75%                  max std
time_period                         datetime64[ns]      1  2019-07-01 00:00:00  2019-07-01 00:00:00  2019-07-01 00:00:00  2019-07-01 00:00:00  2019-07-01 00:00:00  2019-07-01 00:00:00    
avg_members_per_problem                    float64      1                  2.0                  2.0                  2.0                  2.0                  2.0                  2.0    
pct_members_multiple                       float64      1                  1.0                  1.0                  1.0                  1.0                  1.0                  1.0    
proj_hhi_discussion_comment                float64      1                 0.46                 0.46                 0.46                 0.46                 0.46                 0.46    
proj_hhi_pull_request_comment              float64      1                 0.46                 0.46                 0.46                 0.46                 0.46                 0.46    
proj_hhi_pull_request_merged               float64      1                  1.0                  1.0                  1.0                  1.0                  1.0                  1.0    
proj_hhi_pull_request_opened               float64      1                0.625                0.625                0.625                0.625                0.625                0.625    
proj_prob_hhi_discussion_comment           float64      1             0.566667             0.566667             0.566667             0.566667             0.566667             0.566667    
proj_prob_hhi_pull_request_comment         float64      1             0.566667             0.566667             0.566667             0.566667             0.566667             0.566667    
num_active_members                           Int64      1                  3.0                  3.0                  3.0                  3.0                  3.0                  3.0    

