File: drive/output/derived/org_outcomes_practices/repo_collaboration/important_degree_top3/rolling5/kevin1024___pytest-httpbin.parquet

MD5 hash: 730e2f95da6e0f47c5c795399e79b354

Keys: time_period 

                                              type  count                 mean                  min                  25%                  50%                  75%                  max std
time_period                         datetime64[ns]      1  2017-07-01 00:00:00  2017-07-01 00:00:00  2017-07-01 00:00:00  2017-07-01 00:00:00  2017-07-01 00:00:00  2017-07-01 00:00:00    
avg_members_per_problem                    float64      1             1.333333             1.333333             1.333333             1.333333             1.333333             1.333333    
pct_members_multiple                       float64      1             0.333333             0.333333             0.333333             0.333333             0.333333             0.333333    
proj_hhi_discussion_comment                float64      1              0.55102              0.55102              0.55102              0.55102              0.55102              0.55102    
proj_hhi_pull_request_closed               float64      1                  1.0                  1.0                  1.0                  1.0                  1.0                  1.0    
proj_hhi_pull_request_comment              float64      1              0.55102              0.55102              0.55102              0.55102              0.55102              0.55102    
proj_hhi_pull_request_merged               float64      1                0.625                0.625                0.625                0.625                0.625                0.625    
proj_hhi_pull_request_opened               float64      1             0.333333             0.333333             0.333333             0.333333             0.333333             0.333333    
proj_prob_hhi_discussion_comment           float64      1             0.666667             0.666667             0.666667             0.666667             0.666667             0.666667    
proj_prob_hhi_pull_request_comment         float64      1             0.666667             0.666667             0.666667             0.666667             0.666667             0.666667    
num_active_members                           Int64      1                  4.0                  4.0                  4.0                  4.0                  4.0                  4.0    

