File: drive/output/derived/org_outcomes_practices/repo_collaboration/important_degree_top3/rolling5/ccollier97___simpleboto.parquet

MD5 hash: d68286cf36a8cee0e0f14483117be1af

Keys: time_period 

                                              type  count                 mean                  min                  25%                  50%                  75%                  max std
time_period                         datetime64[ns]      1  2023-07-01 00:00:00  2023-07-01 00:00:00  2023-07-01 00:00:00  2023-07-01 00:00:00  2023-07-01 00:00:00  2023-07-01 00:00:00    
avg_members_per_problem                    float64      1             1.157895             1.157895             1.157895             1.157895             1.157895             1.157895    
pct_members_multiple                       float64      1             0.157895             0.157895             0.157895             0.157895             0.157895             0.157895    
proj_hhi_discussion_comment                float64      1                 0.68                 0.68                 0.68                 0.68                 0.68                 0.68    
proj_hhi_pull_request_closed               float64      1                  1.0                  1.0                  1.0                  1.0                  1.0                  1.0    
proj_hhi_pull_request_comment              float64      1                 0.68                 0.68                 0.68                 0.68                 0.68                 0.68    
proj_hhi_pull_request_merged               float64      1                  1.0                  1.0                  1.0                  1.0                  1.0                  1.0    
proj_hhi_pull_request_opened               float64      1             0.811634             0.811634             0.811634             0.811634             0.811634             0.811634    
proj_hhi_pull_request_review               float64      1                  1.0                  1.0                  1.0                  1.0                  1.0                  1.0    
proj_prob_hhi_discussion_comment           float64      1                  0.8                  0.8                  0.8                  0.8                  0.8                  0.8    
proj_prob_hhi_pull_request_comment         float64      1                  0.8                  0.8                  0.8                  0.8                  0.8                  0.8    
proj_prob_hhi_pull_request_review          float64      1                  1.0                  1.0                  1.0                  1.0                  1.0                  1.0    
num_active_members                           Int64      1                  3.0                  3.0                  3.0                  3.0                  3.0                  3.0    

