File: drive/output/derived/org_outcomes_practices/repo_collaboration/important_degree_top3/rolling5/pdfo___pdfo.parquet

MD5 hash: 29140b25acada5cacc736a08fcac8d16

Keys: time_period 

                                             type  count                 mean                  min                  25%                  50%                  75%                  max std
time_period                        datetime64[ns]      1  2024-01-01 00:00:00  2024-01-01 00:00:00  2024-01-01 00:00:00  2024-01-01 00:00:00  2024-01-01 00:00:00  2024-01-01 00:00:00    
avg_members_per_problem                   float64      1             1.222222             1.222222             1.222222             1.222222             1.222222             1.222222    
pct_members_multiple                      float64      1             0.222222             0.222222             0.222222             0.222222             0.222222             0.222222    
proj_hhi_pull_request_closed              float64      1              0.55102              0.55102              0.55102              0.55102              0.55102              0.55102    
proj_hhi_pull_request_merged              float64      1                  1.0                  1.0                  1.0                  1.0                  1.0                  1.0    
proj_hhi_pull_request_opened              float64      1             0.598765             0.598765             0.598765             0.598765             0.598765             0.598765    
proj_hhi_pull_request_review              float64      1                  1.0                  1.0                  1.0                  1.0                  1.0                  1.0    
proj_prob_hhi_pull_request_review         float64      1                  1.0                  1.0                  1.0                  1.0                  1.0                  1.0    
num_active_members                          Int64      1                  3.0                  3.0                  3.0                  3.0                  3.0                  3.0    

