File: drive/output/derived/org_outcomes_practices/repo_collaboration/important_degree_top3/rolling5/xstatic-py___xstatic.parquet

MD5 hash: cbdc33edd543717b5cda3563b708ab32

Keys: time_period 

                                                     type  count                 mean                  min                  25%                  50%                  75%                  max std
time_period                                datetime64[ns]      1  2025-01-01 00:00:00  2025-01-01 00:00:00  2025-01-01 00:00:00  2025-01-01 00:00:00  2025-01-01 00:00:00  2025-01-01 00:00:00    
avg_members_per_problem                           float64      1                  3.0                  3.0                  3.0                  3.0                  3.0                  3.0    
pct_members_multiple                              float64      1                  1.0                  1.0                  1.0                  1.0                  1.0                  1.0    
proj_hhi_discussion_comment                       float64      1             0.388889             0.388889             0.388889             0.388889             0.388889             0.388889    
proj_hhi_pull_request_merged                      float64      1                  1.0                  1.0                  1.0                  1.0                  1.0                  1.0    
proj_hhi_pull_request_review                      float64      1             0.388889             0.388889             0.388889             0.388889             0.388889             0.388889    
proj_hhi_pull_request_review_comment              float64      1             0.388889             0.388889             0.388889             0.388889             0.388889             0.388889    
proj_prob_hhi_discussion_comment                  float64      1             0.388889             0.388889             0.388889             0.388889             0.388889             0.388889    
proj_prob_hhi_pull_request_review                 float64      1             0.388889             0.388889             0.388889             0.388889             0.388889             0.388889    
proj_prob_hhi_pull_request_review_comment         float64      1             0.388889             0.388889             0.388889             0.388889             0.388889             0.388889    
num_active_members                                  Int64      1                  3.0                  3.0                  3.0                  3.0                  3.0                  3.0    

