File: drive/output/derived/org_outcomes_practices/repo_collaboration/important_degree_top3/rolling5/xmikos___reparser.parquet

MD5 hash: 5b72eba6ea088477c490b255ffe235bd

Keys: time_period 

                                            type  count                 mean                  min                  25%                  50%                  75%                  max std
time_period                       datetime64[ns]      1  2015-07-01 00:00:00  2015-07-01 00:00:00  2015-07-01 00:00:00  2015-07-01 00:00:00  2015-07-01 00:00:00  2015-07-01 00:00:00    
avg_members_per_problem                  float64      1                  3.0                  3.0                  3.0                  3.0                  3.0                  3.0    
pct_members_multiple                     float64      1                  1.0                  1.0                  1.0                  1.0                  1.0                  1.0    
proj_hhi_discussion_comment              float64      1                0.375                0.375                0.375                0.375                0.375                0.375    
proj_hhi_issue_closed                    float64      1                  1.0                  1.0                  1.0                  1.0                  1.0                  1.0    
proj_hhi_issue_comment                   float64      1                0.375                0.375                0.375                0.375                0.375                0.375    
proj_hhi_issue_opened                    float64      1                  1.0                  1.0                  1.0                  1.0                  1.0                  1.0    
proj_hhi_pull_request_merged             float64      1                  1.0                  1.0                  1.0                  1.0                  1.0                  1.0    
proj_hhi_pull_request_opened             float64      1                  1.0                  1.0                  1.0                  1.0                  1.0                  1.0    
proj_prob_hhi_discussion_comment         float64      1                0.375                0.375                0.375                0.375                0.375                0.375    
proj_prob_hhi_issue_comment              float64      1                0.375                0.375                0.375                0.375                0.375                0.375    
num_active_members                         Int64      1                  4.0                  4.0                  4.0                  4.0                  4.0                  4.0    

