File: drive/output/derived/org_outcomes_practices/repo_collaboration/important_degree_top3/rolling5/airflow-laminar___airflow-priority.parquet

MD5 hash: ef9a66b67b2f20a96a6f3f14f7ecce88

Keys: time_period 

                                              type  count                 mean                  min                  25%                  50%                  75%                  max std
time_period                         datetime64[ns]      1  2024-07-01 00:00:00  2024-07-01 00:00:00  2024-07-01 00:00:00  2024-07-01 00:00:00  2024-07-01 00:00:00  2024-07-01 00:00:00    
avg_members_per_problem                    float64      1                  1.0                  1.0                  1.0                  1.0                  1.0                  1.0    
pct_members_multiple                       float64      1                  0.0                  0.0                  0.0                  0.0                  0.0                  0.0    
proj_hhi_discussion_comment                float64      1             0.508889             0.508889             0.508889             0.508889             0.508889             0.508889    
proj_hhi_issue_opened                      float64      1                  1.0                  1.0                  1.0                  1.0                  1.0                  1.0    
proj_hhi_pull_request_comment              float64      1             0.508889             0.508889             0.508889             0.508889             0.508889             0.508889    
proj_hhi_pull_request_merged               float64      1                  1.0                  1.0                  1.0                  1.0                  1.0                  1.0    
proj_hhi_pull_request_opened               float64      1                  1.0                  1.0                  1.0                  1.0                  1.0                  1.0    
proj_prob_hhi_discussion_comment           float64      1             0.566667             0.566667             0.566667             0.566667             0.566667             0.566667    
proj_prob_hhi_pull_request_comment         float64      1             0.566667             0.566667             0.566667             0.566667             0.566667             0.566667    
num_active_members                           Int64      1                  3.0                  3.0                  3.0                  3.0                  3.0                  3.0    

