File: drive/output/derived/org_outcomes_practices/repo_collaboration/important_degree_top3/rolling5/bormando___selenium-tools.parquet

MD5 hash: 8f84e5db9f08ce0ab2657af2572fffdf

Keys: time_period 

                                              type  count                 mean                  min                  25%                  50%                  75%                  max std
time_period                         datetime64[ns]      1  2023-01-01 00:00:00  2023-01-01 00:00:00  2023-01-01 00:00:00  2023-01-01 00:00:00  2023-01-01 00:00:00  2023-01-01 00:00:00    
avg_members_per_problem                    float64      1             1.076923             1.076923             1.076923             1.076923             1.076923             1.076923    
pct_members_multiple                       float64      1             0.076923             0.076923             0.076923             0.076923             0.076923             0.076923    
proj_hhi_discussion_comment                float64      1              0.62963              0.62963              0.62963              0.62963              0.62963              0.62963    
proj_hhi_issue_comment                     float64      1                  0.5                  0.5                  0.5                  0.5                  0.5                  0.5    
proj_hhi_pull_request_comment              float64      1                  1.0                  1.0                  1.0                  1.0                  1.0                  1.0    
proj_hhi_pull_request_merged               float64      1                  1.0                  1.0                  1.0                  1.0                  1.0                  1.0    
proj_hhi_pull_request_opened               float64      1                  1.0                  1.0                  1.0                  1.0                  1.0                  1.0    
proj_prob_hhi_discussion_comment           float64      1             0.888889             0.888889             0.888889             0.888889             0.888889             0.888889    
proj_prob_hhi_issue_comment                float64      1                  0.5                  0.5                  0.5                  0.5                  0.5                  0.5    
proj_prob_hhi_pull_request_comment         float64      1                  1.0                  1.0                  1.0                  1.0                  1.0                  1.0    
num_active_members                           Int64      1                  3.0                  3.0                  3.0                  3.0                  3.0                  3.0    

