File: drive/output/derived/org_outcomes_practices/repo_collaboration/important_degree_top3/rolling5/ariebovenberg___gentools.parquet

MD5 hash: a4a19886533ad8291dec5bad1328603c

Keys: time_period 

                                              type  count                 mean                  min                  25%                  50%                  75%                  max std
time_period                         datetime64[ns]      1  2018-01-01 00:00:00  2018-01-01 00:00:00  2018-01-01 00:00:00  2018-01-01 00:00:00  2018-01-01 00:00:00  2018-01-01 00:00:00    
avg_members_per_problem                    float64      1             2.166667             2.166667             2.166667             2.166667             2.166667             2.166667    
pct_members_multiple                       float64      1                  1.0                  1.0                  1.0                  1.0                  1.0                  1.0    
proj_hhi_discussion_comment                float64      1             0.755102             0.755102             0.755102             0.755102             0.755102             0.755102    
proj_hhi_pull_request_comment              float64      1             0.755102             0.755102             0.755102             0.755102             0.755102             0.755102    
proj_hhi_pull_request_merged               float64      1                  1.0                  1.0                  1.0                  1.0                  1.0                  1.0    
proj_hhi_pull_request_opened               float64      1                  1.0                  1.0                  1.0                  1.0                  1.0                  1.0    
proj_prob_hhi_discussion_comment           float64      1             0.857143             0.857143             0.857143             0.857143             0.857143             0.857143    
proj_prob_hhi_pull_request_comment         float64      1             0.857143             0.857143             0.857143             0.857143             0.857143             0.857143    
num_active_members                           Int64      1                  3.0                  3.0                  3.0                  3.0                  3.0                  3.0    

