File: drive/output/derived/org_outcomes_practices/repo_collaboration/important_degree_top3/rolling5/goblin-ogm___aiogremlin.parquet

MD5 hash: bb64d925b43b324f69e40d9df131ddcd

Keys: time_period 

                                              type  count                 mean                  min                  25%                  50%                  75%                  max std
time_period                         datetime64[ns]      1  2020-07-01 00:00:00  2020-07-01 00:00:00  2020-07-01 00:00:00  2020-07-01 00:00:00  2020-07-01 00:00:00  2020-07-01 00:00:00    
avg_members_per_problem                    float64      1                  3.0                  3.0                  3.0                  3.0                  3.0                  3.0    
pct_members_multiple                       float64      1                  1.0                  1.0                  1.0                  1.0                  1.0                  1.0    
proj_hhi_discussion_comment                float64      1                 0.36                 0.36                 0.36                 0.36                 0.36                 0.36    
proj_hhi_pull_request_closed               float64      1                  1.0                  1.0                  1.0                  1.0                  1.0                  1.0    
proj_hhi_pull_request_comment              float64      1                 0.36                 0.36                 0.36                 0.36                 0.36                 0.36    
proj_prob_hhi_discussion_comment           float64      1                 0.36                 0.36                 0.36                 0.36                 0.36                 0.36    
proj_prob_hhi_pull_request_comment         float64      1                 0.36                 0.36                 0.36                 0.36                 0.36                 0.36    
num_active_members                           Int64      1                  3.0                  3.0                  3.0                  3.0                  3.0                  3.0    

