File: drive/output/derived/org_outcomes_practices/repo_collaboration/important_degree_top3/rolling5/daxartio___casers.parquet

MD5 hash: 188eae4dbcec6615ccab106f1b924cc4

Keys: time_period 

                                              type  count                 mean                  min                  25%                  50%                  75%                  max std
time_period                         datetime64[ns]      1  2025-01-01 00:00:00  2025-01-01 00:00:00  2025-01-01 00:00:00  2025-01-01 00:00:00  2025-01-01 00:00:00  2025-01-01 00:00:00    
avg_members_per_problem                    float64      1             1.142857             1.142857             1.142857             1.142857             1.142857             1.142857    
pct_members_multiple                       float64      1             0.142857             0.142857             0.142857             0.142857             0.142857             0.142857    
proj_hhi_discussion_comment                float64      1              0.40625              0.40625              0.40625              0.40625              0.40625              0.40625    
proj_hhi_pull_request_closed               float64      1                  1.0                  1.0                  1.0                  1.0                  1.0                  1.0    
proj_hhi_pull_request_comment              float64      1              0.40625              0.40625              0.40625              0.40625              0.40625              0.40625    
proj_hhi_pull_request_merged               float64      1                  1.0                  1.0                  1.0                  1.0                  1.0                  1.0    
proj_hhi_pull_request_opened               float64      1             0.722222             0.722222             0.722222             0.722222             0.722222             0.722222    
proj_prob_hhi_discussion_comment           float64      1               0.8125               0.8125               0.8125               0.8125               0.8125               0.8125    
proj_prob_hhi_pull_request_comment         float64      1               0.8125               0.8125               0.8125               0.8125               0.8125               0.8125    
num_active_members                           Int64      1                  3.0                  3.0                  3.0                  3.0                  3.0                  3.0    

