File: drive/output/derived/org_outcomes_practices/repo_collaboration/important_degree_top3/rolling5/chrieke___mkdocs-exclude-search.parquet

MD5 hash: e301ae69385e54a3f55e8c2b002e742b

Keys: time_period 

                                              type  count                 mean                  min                  25%                  50%                  75%                  max std
time_period                         datetime64[ns]      1  2021-01-01 00:00:00  2021-01-01 00:00:00  2021-01-01 00:00:00  2021-01-01 00:00:00  2021-01-01 00:00:00  2021-01-01 00:00:00    
avg_members_per_problem                    float64      1                  1.2                  1.2                  1.2                  1.2                  1.2                  1.2    
pct_members_multiple                       float64      1                  0.2                  0.2                  0.2                  0.2                  0.2                  0.2    
proj_hhi_discussion_comment                float64      1             0.722222             0.722222             0.722222             0.722222             0.722222             0.722222    
proj_hhi_pull_request_comment              float64      1             0.722222             0.722222             0.722222             0.722222             0.722222             0.722222    
proj_hhi_pull_request_merged               float64      1                  1.0                  1.0                  1.0                  1.0                  1.0                  1.0    
proj_hhi_pull_request_opened               float64      1                 0.66                 0.66                 0.66                 0.66                 0.66                 0.66    
proj_prob_hhi_discussion_comment           float64      1             0.777778             0.777778             0.777778             0.777778             0.777778             0.777778    
proj_prob_hhi_pull_request_comment         float64      1             0.777778             0.777778             0.777778             0.777778             0.777778             0.777778    
num_active_members                           Int64      1                  3.0                  3.0                  3.0                  3.0                  3.0                  3.0    

