File: drive/output/derived/org_outcomes_practices/repo_collaboration/important_degree_top3/rolling5/stephensmith25___pythonfmu3.parquet

MD5 hash: 1209b480071081e9d8fee257053a92d8

Keys: time_period 

                                            type  count                 mean                  min                  25%                  50%                  75%                  max std
time_period                       datetime64[ns]      1  2024-01-01 00:00:00  2024-01-01 00:00:00  2024-01-01 00:00:00  2024-01-01 00:00:00  2024-01-01 00:00:00  2024-01-01 00:00:00    
avg_members_per_problem                  float64      1                  2.0                  2.0                  2.0                  2.0                  2.0                  2.0    
pct_members_multiple                     float64      1                  1.0                  1.0                  1.0                  1.0                  1.0                  1.0    
proj_hhi_discussion_comment              float64      1             0.407407             0.407407             0.407407             0.407407             0.407407             0.407407    
proj_hhi_issue_closed                    float64      1                  1.0                  1.0                  1.0                  1.0                  1.0                  1.0    
proj_hhi_issue_comment                   float64      1             0.407407             0.407407             0.407407             0.407407             0.407407             0.407407    
proj_hhi_issue_opened                    float64      1                  0.5                  0.5                  0.5                  0.5                  0.5                  0.5    
proj_prob_hhi_discussion_comment         float64      1             0.511111             0.511111             0.511111             0.511111             0.511111             0.511111    
proj_prob_hhi_issue_comment              float64      1             0.511111             0.511111             0.511111             0.511111             0.511111             0.511111    
num_active_members                         Int64      1                  3.0                  3.0                  3.0                  3.0                  3.0                  3.0    

