File: drive/output/derived/org_outcomes_practices/repo_collaboration/important_degree_top3/rolling5/jasonish___py-idstools.parquet

MD5 hash: 712041808daa8a085adf3487dd6d3961

Keys: time_period 

                                              type  count                 mean                  min                  25%                  50%                  75%                  max std
time_period                         datetime64[ns]      1  2021-01-01 00:00:00  2021-01-01 00:00:00  2021-01-01 00:00:00  2021-01-01 00:00:00  2021-01-01 00:00:00  2021-01-01 00:00:00    
avg_members_per_problem                    float64      1                  1.6                  1.6                  1.6                  1.6                  1.6                  1.6    
pct_members_multiple                       float64      1                  0.6                  0.6                  0.6                  0.6                  0.6                  0.6    
proj_hhi_discussion_comment                float64      1                0.625                0.625                0.625                0.625                0.625                0.625    
proj_hhi_pull_request_closed               float64      1                  1.0                  1.0                  1.0                  1.0                  1.0                  1.0    
proj_hhi_pull_request_comment              float64      1                0.625                0.625                0.625                0.625                0.625                0.625    
proj_hhi_pull_request_merged               float64      1                  1.0                  1.0                  1.0                  1.0                  1.0                  1.0    
proj_hhi_pull_request_opened               float64      1             0.333333             0.333333             0.333333             0.333333             0.333333             0.333333    
proj_prob_hhi_discussion_comment           float64      1                  1.0                  1.0                  1.0                  1.0                  1.0                  1.0    
proj_prob_hhi_pull_request_comment         float64      1                  1.0                  1.0                  1.0                  1.0                  1.0                  1.0    
num_active_members                           Int64      1                  5.0                  5.0                  5.0                  5.0                  5.0                  5.0    

