File: drive/output/derived/org_outcomes_practices/repo_collaboration/important_degree_top3/rolling5/tox-dev___pre-commit-uv.parquet

MD5 hash: f5aa98892981dd365d09989b8bb4a35f

Keys: time_period 

                                             type  count                 mean                  min                  25%                  50%                  75%                  max std
time_period                        datetime64[ns]      1  2024-07-01 00:00:00  2024-07-01 00:00:00  2024-07-01 00:00:00  2024-07-01 00:00:00  2024-07-01 00:00:00  2024-07-01 00:00:00    
avg_members_per_problem                   float64      1             1.033333             1.033333             1.033333             1.033333             1.033333             1.033333    
pct_members_multiple                      float64      1             0.033333             0.033333             0.033333             0.033333             0.033333             0.033333    
proj_hhi_discussion_comment               float64      1             0.722222             0.722222             0.722222             0.722222             0.722222             0.722222    
proj_hhi_issue_closed                     float64      1                  1.0                  1.0                  1.0                  1.0                  1.0                  1.0    
proj_hhi_issue_comment                    float64      1             0.722222             0.722222             0.722222             0.722222             0.722222             0.722222    
proj_hhi_pull_request_merged              float64      1                  1.0                  1.0                  1.0                  1.0                  1.0                  1.0    
proj_hhi_pull_request_opened              float64      1             0.555556             0.555556             0.555556             0.555556             0.555556             0.555556    
proj_hhi_pull_request_review              float64      1                  1.0                  1.0                  1.0                  1.0                  1.0                  1.0    
proj_prob_hhi_discussion_comment          float64      1             0.888889             0.888889             0.888889             0.888889             0.888889             0.888889    
proj_prob_hhi_issue_comment               float64      1             0.888889             0.888889             0.888889             0.888889             0.888889             0.888889    
proj_prob_hhi_pull_request_review         float64      1                  1.0                  1.0                  1.0                  1.0                  1.0                  1.0    
num_active_members                          Int64      1                  3.0                  3.0                  3.0                  3.0                  3.0                  3.0    

