File: drive/output/derived/org_outcomes_practices/repo_collaboration/important_degree_top3/rolling5/fonttools___openstep-plist.parquet

MD5 hash: 8d59bd9cfb62ea1ff10f8cde6b01753f

Keys: time_period 

                                                     type  count                 mean                  min                  25%                  50%                  75%                  max std
time_period                                datetime64[ns]      1  2021-07-01 00:00:00  2021-07-01 00:00:00  2021-07-01 00:00:00  2021-07-01 00:00:00  2021-07-01 00:00:00  2021-07-01 00:00:00    
avg_members_per_problem                           float64      1             1.666667             1.666667             1.666667             1.666667             1.666667             1.666667    
pct_members_multiple                              float64      1                  0.5                  0.5                  0.5                  0.5                  0.5                  0.5    
proj_hhi_discussion_comment                       float64      1                0.415                0.415                0.415                0.415                0.415                0.415    
proj_hhi_pull_request_comment                     float64      1             0.367188             0.367188             0.367188             0.367188             0.367188             0.367188    
proj_hhi_pull_request_merged                      float64      1                0.375                0.375                0.375                0.375                0.375                0.375    
proj_hhi_pull_request_opened                      float64      1                0.375                0.375                0.375                0.375                0.375                0.375    
proj_hhi_pull_request_review                      float64      1                  1.0                  1.0                  1.0                  1.0                  1.0                  1.0    
proj_hhi_pull_request_review_comment              float64      1                  1.0                  1.0                  1.0                  1.0                  1.0                  1.0    
proj_prob_hhi_discussion_comment                  float64      1                 0.59                 0.59                 0.59                 0.59                 0.59                 0.59    
proj_prob_hhi_pull_request_comment                float64      1               0.4875               0.4875               0.4875               0.4875               0.4875               0.4875    
proj_prob_hhi_pull_request_review                 float64      1                  1.0                  1.0                  1.0                  1.0                  1.0                  1.0    
proj_prob_hhi_pull_request_review_comment         float64      1                  1.0                  1.0                  1.0                  1.0                  1.0                  1.0    
num_active_members                                  Int64      1                  3.0                  3.0                  3.0                  3.0                  3.0                  3.0    

