File: drive/output/derived/org_outcomes_practices/repo_collaboration/important_degree_top3/rolling5/giphy___giphy-python-client.parquet

MD5 hash: 0cce74fed4c64f1ea35a82cc642a567a

Keys: time_period 

                                            type  count                 mean                  min                  25%                  50%                  75%                  max std
time_period                       datetime64[ns]      1  2021-07-01 00:00:00  2021-07-01 00:00:00  2021-07-01 00:00:00  2021-07-01 00:00:00  2021-07-01 00:00:00  2021-07-01 00:00:00    
avg_members_per_problem                  float64      1                  3.0                  3.0                  3.0                  3.0                  3.0                  3.0    
pct_members_multiple                     float64      1                  1.0                  1.0                  1.0                  1.0                  1.0                  1.0    
proj_hhi_discussion_comment              float64      1                0.375                0.375                0.375                0.375                0.375                0.375    
proj_hhi_issue_comment                   float64      1                0.375                0.375                0.375                0.375                0.375                0.375    
proj_hhi_issue_opened                    float64      1                  1.0                  1.0                  1.0                  1.0                  1.0                  1.0    
proj_prob_hhi_discussion_comment         float64      1                0.375                0.375                0.375                0.375                0.375                0.375    
proj_prob_hhi_issue_comment              float64      1                0.375                0.375                0.375                0.375                0.375                0.375    
num_active_members                         Int64      1                  3.0                  3.0                  3.0                  3.0                  3.0                  3.0    

