File: drive/output/derived/org_outcomes_practices/repo_collaboration/important_degree_top3/rolling5/testing-cabal___linecache2.parquet

MD5 hash: 49326204c6fd7d1846f1e969d56affa2

Keys: time_period 

                                              type  count                 mean                  min                  25%                  50%                  75%                  max std
time_period                         datetime64[ns]      1  2015-01-01 00:00:00  2015-01-01 00:00:00  2015-01-01 00:00:00  2015-01-01 00:00:00  2015-01-01 00:00:00  2015-01-01 00:00:00    
avg_members_per_problem                    float64      1                  2.0                  2.0                  2.0                  2.0                  2.0                  2.0    
pct_members_multiple                       float64      1             0.666667             0.666667             0.666667             0.666667             0.666667             0.666667    
proj_hhi_discussion_comment                float64      1                 0.46                 0.46                 0.46                 0.46                 0.46                 0.46    
proj_hhi_pull_request_closed               float64      1                  0.5                  0.5                  0.5                  0.5                  0.5                  0.5    
proj_hhi_pull_request_comment              float64      1                 0.46                 0.46                 0.46                 0.46                 0.46                 0.46    
proj_hhi_pull_request_opened               float64      1             0.555556             0.555556             0.555556             0.555556             0.555556             0.555556    
proj_prob_hhi_discussion_comment           float64      1             0.488889             0.488889             0.488889             0.488889             0.488889             0.488889    
proj_prob_hhi_pull_request_comment         float64      1             0.488889             0.488889             0.488889             0.488889             0.488889             0.488889    
num_active_members                           Int64      1                  4.0                  4.0                  4.0                  4.0                  4.0                  4.0    

