File: drive/output/derived/org_outcomes_practices/repo_collaboration/important_degree_top3/rolling5/underyx___aiohttp-sentry.parquet

MD5 hash: 74c175ac44dd900a1abd76a02a82044f

Keys: time_period 

                                                     type  count                 mean                  min                  25%                  50%                  75%                  max std
time_period                                datetime64[ns]      1  2018-07-01 00:00:00  2018-07-01 00:00:00  2018-07-01 00:00:00  2018-07-01 00:00:00  2018-07-01 00:00:00  2018-07-01 00:00:00    
avg_members_per_problem                           float64      1                  1.5                  1.5                  1.5                  1.5                  1.5                  1.5    
pct_members_multiple                              float64      1                  0.5                  0.5                  0.5                  0.5                  0.5                  0.5    
proj_hhi_discussion_comment                       float64      1             0.506173             0.506173             0.506173             0.506173             0.506173             0.506173    
proj_hhi_pull_request_closed                      float64      1                  1.0                  1.0                  1.0                  1.0                  1.0                  1.0    
proj_hhi_pull_request_comment                     float64      1             0.506173             0.506173             0.506173             0.506173             0.506173             0.506173    
proj_hhi_pull_request_merged                      float64      1                  1.0                  1.0                  1.0                  1.0                  1.0                  1.0    
proj_hhi_pull_request_opened                      float64      1                  1.0                  1.0                  1.0                  1.0                  1.0                  1.0    
proj_hhi_pull_request_review_comment              float64      1             0.555556             0.555556             0.555556             0.555556             0.555556             0.555556    
proj_prob_hhi_discussion_comment                  float64      1             0.569024             0.569024             0.569024             0.569024             0.569024             0.569024    
proj_prob_hhi_pull_request_comment                float64      1             0.592593             0.592593             0.592593             0.592593             0.592593             0.592593    
proj_prob_hhi_pull_request_review_comment         float64      1             0.555556             0.555556             0.555556             0.555556             0.555556             0.555556    
num_active_members                                  Int64      1                  3.0                  3.0                  3.0                  3.0                  3.0                  3.0    

