File: drive/output/derived/org_outcomes_practices/repo_collaboration/important_degree_top3/rolling5/dutradda___apidaora.parquet

MD5 hash: b19a56a33b8e857f385837cf0a42e742

Keys: time_period 

                                                     type  count                 mean                  min                  25%                  50%                  75%                  max std
time_period                                datetime64[ns]      1  2019-07-01 00:00:00  2019-07-01 00:00:00  2019-07-01 00:00:00  2019-07-01 00:00:00  2019-07-01 00:00:00  2019-07-01 00:00:00    
avg_members_per_problem                           float64      1             1.454545             1.454545             1.454545             1.454545             1.454545             1.454545    
pct_members_multiple                              float64      1             0.363636             0.363636             0.363636             0.363636             0.363636             0.363636    
proj_hhi_discussion_comment                       float64      1             0.314879             0.314879             0.314879             0.314879             0.314879             0.314879    
proj_hhi_pull_request_closed                      float64      1                  1.0                  1.0                  1.0                  1.0                  1.0                  1.0    
proj_hhi_pull_request_comment                     float64      1             0.266272             0.266272             0.266272             0.266272             0.266272             0.266272    
proj_hhi_pull_request_merged                      float64      1                  1.0                  1.0                  1.0                  1.0                  1.0                  1.0    
proj_hhi_pull_request_opened                      float64      1             0.553719             0.553719             0.553719             0.553719             0.553719             0.553719    
proj_hhi_pull_request_review_comment              float64      1                0.625                0.625                0.625                0.625                0.625                0.625    
proj_prob_hhi_discussion_comment                  float64      1             0.627451             0.627451             0.627451             0.627451             0.627451             0.627451    
proj_prob_hhi_pull_request_comment                float64      1             0.641026             0.641026             0.641026             0.641026             0.641026             0.641026    
proj_prob_hhi_pull_request_review_comment         float64      1                0.625                0.625                0.625                0.625                0.625                0.625    
num_active_members                                  Int64      1                  6.0                  6.0                  6.0                  6.0                  6.0                  6.0    

