File: drive/output/derived/org_outcomes_practices/repo_collaboration/important_degree_top3/rolling5/adafruit___adafruit_circuitpython_ov7670.parquet

MD5 hash: f5b148043b160a7039bc09f63c5b594b

Keys: time_period 

                                                     type  count                 mean                  min                  25%                  50%                  75%                  max std
time_period                                datetime64[ns]      1  2021-01-01 00:00:00  2021-01-01 00:00:00  2021-01-01 00:00:00  2021-01-01 00:00:00  2021-01-01 00:00:00  2021-01-01 00:00:00    
avg_members_per_problem                           float64      1                  1.6                  1.6                  1.6                  1.6                  1.6                  1.6    
pct_members_multiple                              float64      1                  0.6                  0.6                  0.6                  0.6                  0.6                  0.6    
proj_hhi_discussion_comment                       float64      1             0.432099             0.432099             0.432099             0.432099             0.432099             0.432099    
proj_hhi_issue_closed                             float64      1                  1.0                  1.0                  1.0                  1.0                  1.0                  1.0    
proj_hhi_issue_comment                            float64      1                  1.0                  1.0                  1.0                  1.0                  1.0                  1.0    
proj_hhi_issue_opened                             float64      1                  1.0                  1.0                  1.0                  1.0                  1.0                  1.0    
proj_hhi_pull_request_closed                      float64      1                  1.0                  1.0                  1.0                  1.0                  1.0                  1.0    
proj_hhi_pull_request_comment                     float64      1                 0.68                 0.68                 0.68                 0.68                 0.68                 0.68    
proj_hhi_pull_request_merged                      float64      1             0.755102             0.755102             0.755102             0.755102             0.755102             0.755102    
proj_hhi_pull_request_opened                      float64      1              0.78125              0.78125              0.78125              0.78125              0.78125              0.78125    
proj_hhi_pull_request_review                      float64      1             0.722222             0.722222             0.722222             0.722222             0.722222             0.722222    
proj_hhi_pull_request_review_comment              float64      1                  0.5                  0.5                  0.5                  0.5                  0.5                  0.5    
proj_prob_hhi_discussion_comment                  float64      1             0.740741             0.740741             0.740741             0.740741             0.740741             0.740741    
proj_prob_hhi_issue_comment                       float64      1                  1.0                  1.0                  1.0                  1.0                  1.0                  1.0    
proj_prob_hhi_pull_request_comment                float64      1                  0.8                  0.8                  0.8                  0.8                  0.8                  0.8    
proj_prob_hhi_pull_request_review                 float64      1             0.777778             0.777778             0.777778             0.777778             0.777778             0.777778    
proj_prob_hhi_pull_request_review_comment         float64      1                  0.5                  0.5                  0.5                  0.5                  0.5                  0.5    
num_active_members                                  Int64      1                  3.0                  3.0                  3.0                  3.0                  3.0                  3.0    

