,time_period,repo_name,group,treatment_group,time_index,pr_opener,commits,issue_number,issue_comments
0,2015-01-01,celery/billiard,Departed_Cooperative,5.0,1.0,0.0,14.0,11.0,12.0
1,2015-01-01,numba/llvmlite,Departed_Cooperative,5.0,1.0,6.0,101.0,19.0,32.0
2,2015-01-01,saltstack/salt-testing,Departed_Cooperative,5.0,1.0,1.0,1.0,0.0,0.0
3,2015-07-01,celery/billiard,Departed_Cooperative,5.0,2.0,0.0,69.0,11.0,14.0
4,2015-07-01,numba/llvmlite,Departed_Cooperative,5.0,2.0,11.0,38.0,8.0,18.0
5,2015-07-01,saltstack/salt-testing,Departed_Cooperative,5.0,2.0,2.0,4.0,0.0,0.0
6,2015-07-01,translate/translate,Departed_Cooperative,6.0,2.0,1.0,2.0,2.0,2.0
7,2016-01-01,appknox/vendor,Departed_Cooperative,7.0,3.0,0.0,10.0,0.0,0.0
8,2016-01-01,celery/billiard,Departed_Cooperative,5.0,3.0,0.0,22.0,0.0,0.0
9,2016-01-01,kelproject/pykube,Departed_Cooperative,7.0,3.0,0.0,35.0,7.0,12.0
10,2016-01-01,lektor/lektor,Departed_Cooperative,6.0,3.0,6.0,24.0,2.0,2.0
11,2016-01-01,numba/llvmlite,Departed_Cooperative,5.0,3.0,31.0,105.0,23.0,38.0
12,2016-01-01,saltstack/salt-testing,Departed_Cooperative,5.0,3.0,4.0,7.0,0.0,0.0
13,2016-01-01,translate/translate,Departed_Cooperative,6.0,3.0,9.0,77.0,15.0,28.0
14,2016-07-01,appknox/vendor,Departed_Cooperative,7.0,4.0,0.0,28.0,0.0,0.0
15,2016-07-01,celery/billiard,Departed_Cooperative,5.0,4.0,0.0,30.0,9.0,13.0
16,2016-07-01,charlesthk/python-mailchimp,Departed_Cooperative,8.0,4.0,5.0,19.0,23.0,44.0
17,2016-07-01,douban/pymesos,Departed_Cooperative,8.0,4.0,23.0,75.0,6.0,11.0
18,2016-07-01,inspirehep/hepcrawl,Departed_Cooperative,8.0,4.0,10.0,21.0,2.0,5.0
19,2016-07-01,irods/python-irodsclient,Departed_Cooperative,8.0,4.0,0.0,18.0,7.0,14.0
20,2016-07-01,kelproject/pykube,Departed_Cooperative,7.0,4.0,0.0,35.0,11.0,16.0
21,2016-07-01,lektor/lektor,Departed_Cooperative,6.0,4.0,15.0,34.0,10.0,11.0
22,2016-07-01,numba/llvmlite,Departed_Cooperative,5.0,4.0,15.0,66.0,14.0,27.0
23,2016-07-01,saltstack/salt-testing,Departed_Cooperative,5.0,4.0,12.0,30.0,0.0,0.0
24,2016-07-01,secure-systems-lab/securesystemslib,Departed_Cooperative,8.0,4.0,30.0,56.0,0.0,0.0
25,2016-07-01,translate/translate,Departed_Cooperative,6.0,4.0,8.0,27.0,11.0,14.0
26,2016-07-01,tweepy/tweepy,Departed_Cooperative,7.0,4.0,0.0,28.0,26.0,34.0
27,2016-07-01,vmware/pyvcloud,Departed_Cooperative,8.0,4.0,0.0,13.0,1.0,1.0
28,2017-01-01,appknox/vendor,Departed_Cooperative,7.0,5.0,0.0,81.0,0.0,0.0
29,2017-01-01,celery/billiard,Departed_Cooperative,5.0,5.0,2.0,4.0,0.0,0.0
30,2017-01-01,charlesthk/python-mailchimp,Departed_Cooperative,8.0,5.0,1.0,10.0,15.0,19.0
31,2017-01-01,douban/pymesos,Departed_Cooperative,8.0,5.0,9.0,24.0,8.0,27.0
32,2017-01-01,inspirehep/hepcrawl,Departed_Cooperative,8.0,5.0,8.0,40.0,11.0,15.0
33,2017-01-01,irods/python-irodsclient,Departed_Cooperative,8.0,5.0,0.0,37.0,18.0,39.0
