,repo_name,had_common_issue,time_index,treatment_group,pr_opener,commits,issue_number,issue_comments,contributors
0,Azure/azure-kusto-python,False,7,10.0,0.0,0.0,0.0,0.0,1
1,Azure/azure-kusto-python,False,8,10.0,0.0,0.0,0.0,0.0,1
2,Azure/azure-kusto-python,False,9,10.0,3.0,6.0,5.0,6.0,5
3,Azure/azure-kusto-python,False,10,10.0,3.0,8.0,8.0,16.0,2
4,Azure/azure-kusto-python,False,11,10.0,4.0,7.0,7.0,8.0,5
5,Azure/azure-kusto-python,False,12,10.0,10.0,15.0,16.0,18.0,2
6,Azure/azure-kusto-python,False,13,10.0,2.0,7.0,10.0,11.0,2
7,Azure/azure-kusto-python,True,8,10.0,5.0,16.0,7.0,8.0,1
8,Azure/azure-kusto-python,True,9,10.0,9.0,28.0,10.0,13.0,1
9,Azure/azure-kusto-python,True,10,10.0,2.0,7.0,14.0,23.0,1
10,Azure/azure-kusto-python,True,11,10.0,12.0,39.0,12.0,15.0,1
11,Azure/azure-kusto-python,True,13,10.0,0.0,1.0,0.0,0.0,1
12,Azure/azure-uamqp-python,False,15,16.0,1.0,1.0,0.0,0.0,1
13,Azure/azure-uamqp-python,False,16,16.0,0.0,1.0,2.0,2.0,2
14,Azure/azure-uamqp-python,True,12,16.0,0.0,0.0,1.0,1.0,2
15,Azure/azure-uamqp-python,True,13,16.0,1.0,7.0,1.0,5.0,3
16,Azure/azure-uamqp-python,True,14,16.0,10.0,29.0,4.0,6.0,5
17,Azure/azure-uamqp-python,True,15,16.0,4.0,5.0,0.0,0.0,2
18,Azure/azure-uamqp-python,True,16,16.0,2.0,3.0,4.0,4.0,5
19,Azure/azure-uamqp-python,True,17,16.0,0.0,0.0,3.0,3.0,2
20,CartoDB/carto-python,False,12,12.0,0.0,0.0,1.0,1.0,1
21,CenturyLinkCloud/clc-python-sdk,False,3,4.0,1.0,1.0,0.0,0.0,1
22,CenturyLinkCloud/clc-python-sdk,False,6,4.0,0.0,0.0,1.0,1.0,1
23,CenturyLinkCloud/clc-python-sdk,True,1,4.0,0.0,0.0,1.0,1.0,1
24,CenturyLinkCloud/clc-python-sdk,True,4,4.0,0.0,0.0,1.0,1.0,1
25,City-of-Helsinki/django-helusers,False,11,12.0,6.0,8.0,0.0,0.0,1
26,City-of-Helsinki/django-helusers,False,12,12.0,4.0,13.0,1.0,1.0,1
27,City-of-Helsinki/django-helusers,False,13,12.0,0.0,0.0,0.0,0.0,1
28,City-of-Helsinki/django-helusers,False,15,12.0,0.0,0.0,0.0,0.0,1
29,ClearcodeHQ/mirakuru,False,13,14.0,0.0,0.0,0.0,0.0,1
30,ClearcodeHQ/mirakuru,False,14,14.0,0.0,0.0,1.0,1.0,1
31,ClearcodeHQ/mirakuru,False,15,14.0,0.0,0.0,0.0,0.0,1
32,ClearcodeHQ/mirakuru,False,16,14.0,0.0,0.0,0.0,0.0,1
33,ClearcodeHQ/mirakuru,False,17,14.0,0.0,0.0,0.0,0.0,1
34,ClearcodeHQ/mirakuru,True,10,14.0,10.0,38.0,2.0,2.0,1
35,ClearcodeHQ/mirakuru,True,11,14.0,0.0,8.0,3.0,5.0,1
36,ClearcodeHQ/mirakuru,True,12,14.0,1.0,5.0,0.0,0.0,1
37,ClearcodeHQ/mirakuru,True,13,14.0,5.0,27.0,2.0,2.0,1
38,ClearcodeHQ/mirakuru,True,14,14.0,0.0,7.0,0.0,0.0,1
39,ClearcodeHQ/mirakuru,True,15,14.0,1.0,4.0,0.0,0.0,1
40,ClearcodeHQ/mirakuru,True,16,14.0,0.0,2.0,1.0,1.0,1
41,ClearcodeHQ/mirakuru,True,17,14.0,6.0,24.0,1.0,2.0,1
42,ClearcodeHQ/pytest-postgresql,False,10,14.0,0.0,0.0,2.0,2.0,1
43,ClearcodeHQ/pytest-postgresql,False,12,14.0,0.0,0.0,1.0,2.0,1
44,ClearcodeHQ/pytest-postgresql,False,13,14.0,6.0,16.0,3.0,4.0,5
45,ClearcodeHQ/pytest-postgresql,False,14,14.0,0.0,5.0,6.0,6.0,4
46,ClearcodeHQ/pytest-postgresql,False,15,14.0,1.0,1.0,2.0,2.0,2
47,ClearcodeHQ/pytest-postgresql,False,16,14.0,0.0,0.0,0.0,0.0,1
48,ClearcodeHQ/pytest-postgresql,False,17,14.0,0.0,0.0,2.0,3.0,3
49,ClearcodeHQ/pytest-postgresql,True,10,14.0,17.0,44.0,11.0,23.0,1
50,ClearcodeHQ/pytest-postgresql,True,11,14.0,2.0,16.0,2.0,2.0,1
51,ClearcodeHQ/pytest-postgresql,True,12,14.0,6.0,27.0,14.0,24.0,1
52,ClearcodeHQ/pytest-postgresql,True,13,14.0,20.0,85.0,15.0,25.0,1
53,ClearcodeHQ/pytest-postgresql,True,14,14.0,7.0,22.0,7.0,14.0,1
54,ClearcodeHQ/pytest-postgresql,True,15,14.0,1.0,17.0,7.0,13.0,1
55,ClearcodeHQ/pytest-postgresql,True,16,14.0,1.0,9.0,6.0,12.0,1
56,ClearcodeHQ/pytest-postgresql,True,17,14.0,10.0,33.0,5.0,7.0,1
57,ClearcodeHQ/pytest-redis,False,13,14.0,0.0,0.0,0.0,0.0,1
58,ClearcodeHQ/pytest-redis,False,14,14.0,0.0,0.0,2.0,2.0,1
59,ClearcodeHQ/pytest-redis,False,15,14.0,0.0,0.0,1.0,1.0,2
60,ClearcodeHQ/pytest-redis,False,16,14.0,0.0,0.0,0.0,0.0,1
61,ClearcodeHQ/pytest-redis,False,17,14.0,0.0,0.0,0.0,0.0,1
62,ClearcodeHQ/pytest-redis,True,10,14.0,7.0,22.0,2.0,3.0,1
63,ClearcodeHQ/pytest-redis,True,11,14.0,1.0,4.0,3.0,4.0,1
64,ClearcodeHQ/pytest-redis,True,12,14.0,0.0,4.0,0.0,0.0,1
65,ClearcodeHQ/pytest-redis,True,13,14.0,7.0,28.0,4.0,6.0,1
66,ClearcodeHQ/pytest-redis,True,14,14.0,2.0,14.0,1.0,1.0,1
67,ClearcodeHQ/pytest-redis,True,15,14.0,2.0,4.0,3.0,4.0,1
68,ClearcodeHQ/pytest-redis,True,16,14.0,3.0,16.0,2.0,3.0,1
69,ClearcodeHQ/pytest-redis,True,17,14.0,8.0,30.0,6.0,10.0,1
70,Cog-Creators/Red-DiscordBot,False,10,13.0,0.0,0.0,1.0,1.0,2
71,Cog-Creators/Red-DiscordBot,False,11,13.0,0.0,1.0,4.0,8.0,5
72,Cog-Creators/Red-DiscordBot,False,12,13.0,15.0,30.0,14.0,15.0,10
73,Cog-Creators/Red-DiscordBot,False,13,13.0,63.0,106.0,24.0,28.0,12
74,Cog-Creators/Red-DiscordBot,False,14,13.0,16.0,45.0,8.0,9.0,9
75,Cog-Creators/Red-DiscordBot,False,15,13.0,13.0,35.0,4.0,4.0,7
76,Cog-Creators/Red-DiscordBot,False,16,13.0,16.0,30.0,7.0,7.0,7
77,Cog-Creators/Red-DiscordBot,True,9,13.0,211.0,412.0,109.0,132.0,23
78,Cog-Creators/Red-DiscordBot,True,10,13.0,181.0,319.0,105.0,153.0,21
79,Cog-Creators/Red-DiscordBot,True,11,13.0,444.0,675.0,270.0,375.0,28
80,Cog-Creators/Red-DiscordBot,True,12,13.0,294.0,598.0,204.0,283.0,30
81,Cog-Creators/Red-DiscordBot,True,13,13.0,207.0,473.0,149.0,178.0,29
82,Cog-Creators/Red-DiscordBot,True,14,13.0,73.0,192.0,64.0,84.0,25
83,Cog-Creators/Red-DiscordBot,True,15,13.0,82.0,192.0,39.0,50.0,21
84,Cog-Creators/Red-DiscordBot,True,16,13.0,53.0,136.0,91.0,108.0,18
85,Cornices/cornice,True,12,16.0,3.0,17.0,0.0,0.0,2
86,Cornices/cornice,True,13,16.0,3.0,18.0,4.0,4.0,2
87,Cornices/cornice,True,14,16.0,2.0,7.0,1.0,1.0,1
88,Cornices/cornice,True,15,16.0,0.0,7.0,0.0,0.0,1
89,Cornices/cornice,True,16,16.0,0.0,1.0,1.0,1.0,2
90,CybOXProject/python-cybox,False,4,8.0,1.0,4.0,0.0,0.0,1
91,CybOXProject/python-cybox,False,10,8.0,0.0,3.0,1.0,1.0,1
92,CybOXProject/python-cybox,False,11,8.0,0.0,1.0,0.0,0.0,1
93,CybOXProject/python-cybox,True,5,8.0,2.0,2.0,0.0,0.0,1
94,CybOXProject/python-cybox,True,6,8.0,1.0,1.0,8.0,9.0,2
95,CybOXProject/python-cybox,True,7,8.0,5.0,6.0,4.0,10.0,2
96,CybOXProject/python-cybox,True,9,8.0,0.0,0.0,1.0,1.0,1
97,CybOXProject/python-cybox,True,10,8.0,3.0,12.0,2.0,3.0,2
98,CybOXProject/python-cybox,True,11,8.0,1.0,8.0,1.0,1.0,1
99,EpistasisLab/tpot,False,13,14.0,2.0,2.0,2.0,2.0,2
100,EpistasisLab/tpot,False,14,14.0,1.0,1.0,13.0,19.0,2
101,EpistasisLab/tpot,True,10,14.0,0.0,0.0,3.0,6.0,3
102,EpistasisLab/tpot,True,11,14.0,9.0,9.0,12.0,20.0,6
103,EpistasisLab/tpot,True,12,14.0,1.0,1.0,4.0,8.0,3
