File: drive/output/derived/org_outcomes_practices/repo_discussion_quality/all/rolling5/gaorlov___serializer.parquet

MD5 hash: 26663ae2614d80dba6105748b92b07a0

Keys: time_period 

                                                         type  count                 mean                  min                  25%                  50%                  75%                  max  std
time_period                                    datetime64[ns]      5  2018-07-01 14:24:00  2017-07-01 00:00:00  2018-01-01 00:00:00  2018-07-01 00:00:00  2019-01-01 00:00:00  2019-07-01 00:00:00     
response_rate                                         float64      1                  0.5                  0.5                  0.5                  0.5                  0.5                  0.5     
mean_days_to_respond                                  float64      1             0.002558             0.002558             0.002558             0.002558             0.002558             0.002558     
pos_sentiment_avg                                     float64      1             0.096625             0.096625             0.096625             0.096625             0.096625             0.096625     
neg_sentiment_avg                                     float64      1             0.207833             0.207833             0.207833             0.207833             0.207833             0.207833     
ov_sentiment_avg                                      float64      1             0.030417             0.030417             0.030417             0.030417             0.030417             0.030417     
response_rate_pull_request_comment                    float64      1                  0.0                  0.0                  0.0                  0.0                  0.0                  0.0     
response_rate_pull_request_opened                     float64      1                  1.0                  1.0                  1.0                  1.0                  1.0                  1.0     
mean_days_to_respond_pull_request_opened              float64      1             0.002558             0.002558             0.002558             0.002558             0.002558             0.002558     
mean_days_to_respond_to_last_comment                  float64      1             0.002558             0.002558             0.002558             0.002558             0.002558             0.002558     
issue_opened_pos_sentiment_avg                        float64      1              0.11225              0.11225              0.11225              0.11225              0.11225              0.11225     
issue_opened_neg_sentiment_avg                        float64      1             0.066333             0.066333             0.066333             0.066333             0.066333             0.066333     
issue_opened_ov_sentiment_avg                         float64      1             0.131733             0.131733             0.131733             0.131733             0.131733             0.131733     
pull_request_comment_pos_sentiment_avg                float64      1                0.243                0.243                0.243                0.243                0.243                0.243     
pull_request_comment_neg_sentiment_avg                float64      1                  0.0                  0.0                  0.0                  0.0                  0.0                  0.0     
pull_request_comment_ov_sentiment_avg                 float64      1               0.3793               0.3793               0.3793               0.3793               0.3793               0.3793     
pull_request_opened_pos_sentiment_avg                 float64      1                  0.0                  0.0                  0.0                  0.0                  0.0                  0.0     
pull_request_opened_neg_sentiment_avg                 float64      1                0.524                0.524                0.524                0.524                0.524                0.524     
pull_request_opened_ov_sentiment_avg                  float64      1               -0.296               -0.296               -0.296               -0.296               -0.296               -0.296     
avg_pull_request_comment_count                        float64      1                  1.0                  1.0                  1.0                  1.0                  1.0                  1.0     
avg_all_disc_count                                    float64      1                  1.0                  1.0                  1.0                  1.0                  1.0                  1.0     
avg_pull_request_comment_exclude_opener_count         float64      1                  1.0                  1.0                  1.0                  1.0                  1.0                  1.0     
avg_all_disc_exclude_opener_count                     float64      1                  1.0                  1.0                  1.0                  1.0                  1.0                  1.0     
clustering_coefficient                                float64      5                  0.0                  0.0                  0.0                  0.0                  0.0                  0.0  0.0

