File: drive/output/derived/org_outcomes_practices/repo_discussion_quality/all/rolling5/kmpm___py-ndebug.parquet

MD5 hash: 684f2d5fba7310e6d4498072c2b473f8

Keys: time_period 

                                                         type  count                 mean                  min                  25%                  50%                  75%                  max  std
time_period                                    datetime64[ns]      5  2020-12-31 04:48:00  2020-01-01 00:00:00  2020-07-01 00:00:00  2021-01-01 00:00:00  2021-07-01 00:00:00  2022-01-01 00:00:00     
response_rate                                         float64      1                  0.5                  0.5                  0.5                  0.5                  0.5                  0.5     
mean_days_to_respond                                  float64      1             0.030752             0.030752             0.030752             0.030752             0.030752             0.030752     
pos_sentiment_avg                                     float64      1                0.537                0.537                0.537                0.537                0.537                0.537     
neg_sentiment_avg                                     float64      1               0.0215               0.0215               0.0215               0.0215               0.0215               0.0215     
ov_sentiment_avg                                      float64      1               0.4008               0.4008               0.4008               0.4008               0.4008               0.4008     
response_rate_pull_request_comment                    float64      1                  0.0                  0.0                  0.0                  0.0                  0.0                  0.0     
response_rate_pull_request_opened                     float64      1                  1.0                  1.0                  1.0                  1.0                  1.0                  1.0     
mean_days_to_respond_pull_request_opened              float64      1             0.030752             0.030752             0.030752             0.030752             0.030752             0.030752     
mean_days_to_respond_to_last_comment                  float64      1             0.030752             0.030752             0.030752             0.030752             0.030752             0.030752     
pull_request_comment_pos_sentiment_avg                float64      1                  1.0                  1.0                  1.0                  1.0                  1.0                  1.0     
pull_request_comment_neg_sentiment_avg                float64      1                  0.0                  0.0                  0.0                  0.0                  0.0                  0.0     
pull_request_comment_ov_sentiment_avg                 float64      1               0.4404               0.4404               0.4404               0.4404               0.4404               0.4404     
pull_request_opened_pos_sentiment_avg                 float64      1                0.074                0.074                0.074                0.074                0.074                0.074     
pull_request_opened_neg_sentiment_avg                 float64      1                0.043                0.043                0.043                0.043                0.043                0.043     
pull_request_opened_ov_sentiment_avg                  float64      1               0.3612               0.3612               0.3612               0.3612               0.3612               0.3612     
avg_pull_request_comment_count                        float64      1                  1.0                  1.0                  1.0                  1.0                  1.0                  1.0     
avg_all_disc_count                                    float64      1                  1.0                  1.0                  1.0                  1.0                  1.0                  1.0     
avg_pull_request_comment_exclude_opener_count         float64      1                  1.0                  1.0                  1.0                  1.0                  1.0                  1.0     
avg_all_disc_exclude_opener_count                     float64      1                  1.0                  1.0                  1.0                  1.0                  1.0                  1.0     
clustering_coefficient                                float64      5                  0.0                  0.0                  0.0                  0.0                  0.0                  0.0  0.0

