File: drive/output/derived/org_outcomes_practices/repo_discussion_quality/all/rolling5/jacksonllee___wordseg.parquet

MD5 hash: 010215a750d8f4e0e831b250eddaaa7b

Keys: time_period 

                                                          type  count                 mean                  min                  25%                  50%                  75%                  max  std
time_period                                     datetime64[ns]      5  2021-07-01 14:24:00  2020-07-01 00:00:00  2021-01-01 00:00:00  2021-07-01 00:00:00  2022-01-01 00:00:00  2022-07-01 00:00:00     
response_rate                                          float64      1                  0.0                  0.0                  0.0                  0.0                  0.0                  0.0     
mean_days_to_respond                                   float64      0                                                                                                                                   
pos_sentiment_avg                                      float64      1              0.11425              0.11425              0.11425              0.11425              0.11425              0.11425     
neg_sentiment_avg                                      float64      1              0.03525              0.03525              0.03525              0.03525              0.03525              0.03525     
ov_sentiment_avg                                       float64      1             0.058788             0.058788             0.058788             0.058788             0.058788             0.058788     
response_rate_pull_request_opened                      float64      1                  0.0                  0.0                  0.0                  0.0                  0.0                  0.0     
pull_request_opened_pos_sentiment_avg                  float64      1                0.062                0.062                0.062                0.062                0.062                0.062     
pull_request_opened_neg_sentiment_avg                  float64      1               0.0705               0.0705               0.0705               0.0705               0.0705               0.0705     
pull_request_opened_ov_sentiment_avg                   float64      1            -0.063025            -0.063025            -0.063025            -0.063025            -0.063025            -0.063025     
pull_request_review_approved_pos_sentiment_avg         float64      1               0.1665               0.1665               0.1665               0.1665               0.1665               0.1665     
pull_request_review_approved_neg_sentiment_avg         float64      1                  0.0                  0.0                  0.0                  0.0                  0.0                  0.0     
pull_request_review_approved_ov_sentiment_avg          float64      1               0.1806               0.1806               0.1806               0.1806               0.1806               0.1806     
pct_merged_with_approved                               float64      1                  1.0                  1.0                  1.0                  1.0                  1.0                  1.0     
pct_merged_with_review                                 float64      1                  1.0                  1.0                  1.0                  1.0                  1.0                  1.0     
avg_pull_request_review_count                          float64      1                  1.0                  1.0                  1.0                  1.0                  1.0                  1.0     
avg_all_disc_count                                     float64      1                  1.0                  1.0                  1.0                  1.0                  1.0                  1.0     
avg_pull_request_review_exclude_opener_count           float64      1                  1.0                  1.0                  1.0                  1.0                  1.0                  1.0     
avg_all_disc_exclude_opener_count                      float64      1                  1.0                  1.0                  1.0                  1.0                  1.0                  1.0     
clustering_coefficient                                 float64      5                  0.0                  0.0                  0.0                  0.0                  0.0                  0.0  0.0

