File: drive/output/derived/org_outcomes_practices/repo_discussion_quality/all/rolling5/tamako-tech___tamako.py.parquet

MD5 hash: 3d79a3df6cacfc1addde1aae30d3047d

Keys: time_period 

                                                        type  count                 mean                  min                  25%                  50%                  75%                  max  std
time_period                                   datetime64[ns]      5  2021-12-31 09:36:00  2021-01-01 00:00:00  2021-07-01 00:00:00  2022-01-01 00:00:00  2022-07-01 00:00:00  2023-01-01 00:00:00     
response_rate                                        float64      1                  0.0                  0.0                  0.0                  0.0                  0.0                  0.0     
mean_days_to_respond                                 float64      0                                                                                                                                   
pos_sentiment_avg                                    float64      1             0.072833             0.072833             0.072833             0.072833             0.072833             0.072833     
neg_sentiment_avg                                    float64      1             0.349333             0.349333             0.349333             0.349333             0.349333             0.349333     
ov_sentiment_avg                                     float64      1            -0.117883            -0.117883            -0.117883            -0.117883            -0.117883            -0.117883     
response_rate_pull_request_opened                    float64      1                  0.0                  0.0                  0.0                  0.0                  0.0                  0.0     
pull_request_comment_pos_sentiment_avg               float64      1                0.437                0.437                0.437                0.437                0.437                0.437     
pull_request_comment_neg_sentiment_avg               float64      1                  0.0                  0.0                  0.0                  0.0                  0.0                  0.0     
pull_request_comment_ov_sentiment_avg                float64      1               0.4767               0.4767               0.4767               0.4767               0.4767               0.4767     
pull_request_opened_pos_sentiment_avg                float64      1                  0.0                  0.0                  0.0                  0.0                  0.0                  0.0     
pull_request_opened_neg_sentiment_avg                float64      1               0.4192               0.4192               0.4192               0.4192               0.4192               0.4192     
pull_request_opened_ov_sentiment_avg                 float64      1              -0.2368              -0.2368              -0.2368              -0.2368              -0.2368              -0.2368     
pct_merged_with_approved                             float64      1             0.333333             0.333333             0.333333             0.333333             0.333333             0.333333     
pct_merged_with_review                               float64      1             0.333333             0.333333             0.333333             0.333333             0.333333             0.333333     
avg_pull_request_comment_count                       float64      1                  0.5                  0.5                  0.5                  0.5                  0.5                  0.5     
avg_pull_request_review_count                        float64      1                  0.5                  0.5                  0.5                  0.5                  0.5                  0.5     
avg_all_disc_count                                   float64      1                  1.0                  1.0                  1.0                  1.0                  1.0                  1.0     
avg_pull_request_review_exclude_opener_count         float64      1                  1.0                  1.0                  1.0                  1.0                  1.0                  1.0     
avg_all_disc_exclude_opener_count                    float64      1                  1.0                  1.0                  1.0                  1.0                  1.0                  1.0     
clustering_coefficient                               float64      5                  0.0                  0.0                  0.0                  0.0                  0.0                  0.0  0.0

