File: drive/output/derived/org_outcomes_practices/repo_discussion_quality/all/rolling5/openstack___freezer-web-ui.parquet

MD5 hash: 53620fe7288526bdae110ca379c762d4

Keys: time_period 

                                                         type  count                 mean                  min                  25%                  50%                  75%                  max  std
time_period                                    datetime64[ns]      5  2018-12-31 09:36:00  2018-01-01 00:00:00  2018-07-01 00:00:00  2019-01-01 00:00:00  2019-07-01 00:00:00  2020-01-01 00:00:00     
response_rate                                         float64      1                  0.5                  0.5                  0.5                  0.5                  0.5                  0.5     
mean_days_to_respond                                  float64      1             0.021319             0.021319             0.021319             0.021319             0.021319             0.021319     
pos_sentiment_avg                                     float64      1               0.2245               0.2245               0.2245               0.2245               0.2245               0.2245     
neg_sentiment_avg                                     float64      1              0.04575              0.04575              0.04575              0.04575              0.04575              0.04575     
ov_sentiment_avg                                      float64      1              0.30095              0.30095              0.30095              0.30095              0.30095              0.30095     
response_rate_pull_request_comment                    float64      1                  0.0                  0.0                  0.0                  0.0                  0.0                  0.0     
response_rate_pull_request_opened                     float64      1                  1.0                  1.0                  1.0                  1.0                  1.0                  1.0     
mean_days_to_respond_pull_request_opened              float64      1             0.021319             0.021319             0.021319             0.021319             0.021319             0.021319     
mean_days_to_respond_to_last_comment                  float64      1             0.021319             0.021319             0.021319             0.021319             0.021319             0.021319     
pull_request_comment_pos_sentiment_avg                float64      1                0.154                0.154                0.154                0.154                0.154                0.154     
pull_request_comment_neg_sentiment_avg                float64      1                  0.0                  0.0                  0.0                  0.0                  0.0                  0.0     
pull_request_comment_ov_sentiment_avg                 float64      1               0.3062               0.3062               0.3062               0.3062               0.3062               0.3062     
pull_request_opened_pos_sentiment_avg                 float64      1                0.295                0.295                0.295                0.295                0.295                0.295     
pull_request_opened_neg_sentiment_avg                 float64      1               0.0915               0.0915               0.0915               0.0915               0.0915               0.0915     
pull_request_opened_ov_sentiment_avg                  float64      1               0.2957               0.2957               0.2957               0.2957               0.2957               0.2957     
avg_pull_request_comment_count                        float64      1                  1.0                  1.0                  1.0                  1.0                  1.0                  1.0     
avg_all_disc_count                                    float64      1                  1.0                  1.0                  1.0                  1.0                  1.0                  1.0     
avg_pull_request_comment_exclude_opener_count         float64      1                  1.0                  1.0                  1.0                  1.0                  1.0                  1.0     
avg_all_disc_exclude_opener_count                     float64      1                  1.0                  1.0                  1.0                  1.0                  1.0                  1.0     
clustering_coefficient                                float64      5                  0.0                  0.0                  0.0                  0.0                  0.0                  0.0  0.0

