File: drive/output/derived/org_outcomes_practices/repo_discussion_quality/all/rolling5/joe-heffer-shef___pyminknow.parquet

MD5 hash: fa52c24b57b5a26117a0b6fb75c3a614

Keys: time_period 

                                                         type  count                 mean                  min                  25%                  50%                  75%                  max  std
time_period                                    datetime64[ns]      5  2022-12-31 09:36:00  2022-01-01 00:00:00  2022-07-01 00:00:00  2023-01-01 00:00:00  2023-07-01 00:00:00  2024-01-01 00:00:00     
response_rate                                         float64      1                  0.5                  0.5                  0.5                  0.5                  0.5                  0.5     
mean_days_to_respond                                  float64      1             7.927442             7.927442             7.927442             7.927442             7.927442             7.927442     
pos_sentiment_avg                                     float64      1                0.372                0.372                0.372                0.372                0.372                0.372     
neg_sentiment_avg                                     float64      1                  0.0                  0.0                  0.0                  0.0                  0.0                  0.0     
ov_sentiment_avg                                      float64      1               0.2202               0.2202               0.2202               0.2202               0.2202               0.2202     
response_rate_pull_request_comment                    float64      1                  0.0                  0.0                  0.0                  0.0                  0.0                  0.0     
response_rate_pull_request_opened                     float64      1                  1.0                  1.0                  1.0                  1.0                  1.0                  1.0     
mean_days_to_respond_pull_request_opened              float64      1             7.927442             7.927442             7.927442             7.927442             7.927442             7.927442     
mean_days_to_respond_to_last_comment                  float64      1             7.927442             7.927442             7.927442             7.927442             7.927442             7.927442     
pull_request_comment_pos_sentiment_avg                float64      1                0.744                0.744                0.744                0.744                0.744                0.744     
pull_request_comment_neg_sentiment_avg                float64      1                  0.0                  0.0                  0.0                  0.0                  0.0                  0.0     
pull_request_comment_ov_sentiment_avg                 float64      1               0.4404               0.4404               0.4404               0.4404               0.4404               0.4404     
pull_request_opened_pos_sentiment_avg                 float64      1                  0.0                  0.0                  0.0                  0.0                  0.0                  0.0     
pull_request_opened_neg_sentiment_avg                 float64      1                  0.0                  0.0                  0.0                  0.0                  0.0                  0.0     
pull_request_opened_ov_sentiment_avg                  float64      1                  0.0                  0.0                  0.0                  0.0                  0.0                  0.0     
pct_merged_with_approved                              float64      1                  0.0                  0.0                  0.0                  0.0                  0.0                  0.0     
pct_merged_with_review                                float64      1                  0.0                  0.0                  0.0                  0.0                  0.0                  0.0     
avg_pull_request_comment_count                        float64      1                  1.0                  1.0                  1.0                  1.0                  1.0                  1.0     
avg_all_disc_count                                    float64      1                  1.0                  1.0                  1.0                  1.0                  1.0                  1.0     
avg_pull_request_comment_exclude_opener_count         float64      1                  1.0                  1.0                  1.0                  1.0                  1.0                  1.0     
avg_all_disc_exclude_opener_count                     float64      1                  1.0                  1.0                  1.0                  1.0                  1.0                  1.0     
clustering_coefficient                                float64      5                  0.0                  0.0                  0.0                  0.0                  0.0                  0.0  0.0

