File: drive/output/derived/org_outcomes_practices/repo_discussion_quality/all/rolling5/jungkumseok___jokes.parquet

MD5 hash: 18ea64ba6ad8419644af42b61bb22b9e

Keys: time_period 

                                                         type  count                 mean                  min                  25%                  50%                  75%                  max  std
time_period                                    datetime64[ns]      5  2016-12-31 04:48:00  2016-01-01 00:00:00  2016-07-01 00:00:00  2017-01-01 00:00:00  2017-07-01 00:00:00  2018-01-01 00:00:00     
response_rate                                         float64      1                  0.5                  0.5                  0.5                  0.5                  0.5                  0.5     
mean_days_to_respond                                  float64      1             0.001088             0.001088             0.001088             0.001088             0.001088             0.001088     
pos_sentiment_avg                                     float64      1                0.328                0.328                0.328                0.328                0.328                0.328     
neg_sentiment_avg                                     float64      1                0.212                0.212                0.212                0.212                0.212                0.212     
ov_sentiment_avg                                      float64      1              0.07015              0.07015              0.07015              0.07015              0.07015              0.07015     
response_rate_pull_request_comment                    float64      1                  0.0                  0.0                  0.0                  0.0                  0.0                  0.0     
response_rate_pull_request_opened                     float64      1                  1.0                  1.0                  1.0                  1.0                  1.0                  1.0     
mean_days_to_respond_pull_request_opened              float64      1             0.001088             0.001088             0.001088             0.001088             0.001088             0.001088     
mean_days_to_respond_to_last_comment                  float64      1             0.001088             0.001088             0.001088             0.001088             0.001088             0.001088     
pull_request_comment_pos_sentiment_avg                float64      1                0.341                0.341                0.341                0.341                0.341                0.341     
pull_request_comment_neg_sentiment_avg                float64      1                0.424                0.424                0.424                0.424                0.424                0.424     
pull_request_comment_ov_sentiment_avg                 float64      1              -0.1779              -0.1779              -0.1779              -0.1779              -0.1779              -0.1779     
pull_request_opened_pos_sentiment_avg                 float64      1                0.315                0.315                0.315                0.315                0.315                0.315     
pull_request_opened_neg_sentiment_avg                 float64      1                  0.0                  0.0                  0.0                  0.0                  0.0                  0.0     
pull_request_opened_ov_sentiment_avg                  float64      1               0.3182               0.3182               0.3182               0.3182               0.3182               0.3182     
avg_pull_request_comment_count                        float64      1                  1.0                  1.0                  1.0                  1.0                  1.0                  1.0     
avg_all_disc_count                                    float64      1                  1.0                  1.0                  1.0                  1.0                  1.0                  1.0     
avg_pull_request_comment_exclude_opener_count         float64      1                  1.0                  1.0                  1.0                  1.0                  1.0                  1.0     
avg_all_disc_exclude_opener_count                     float64      1                  1.0                  1.0                  1.0                  1.0                  1.0                  1.0     
clustering_coefficient                                float64      5                  0.0                  0.0                  0.0                  0.0                  0.0                  0.0  0.0

