File: drive/output/derived/org_outcomes_practices/repo_discussion_quality/all/rolling5/tell-k___uadetector.parquet

MD5 hash: 674849e25f16c7dd2bcae3814e724731

Keys: time_period 

                                                         type  count                 mean                  min                  25%                  50%                  75%                  max  std
time_period                                    datetime64[ns]      5  2018-12-31 09:36:00  2018-01-01 00:00:00  2018-07-01 00:00:00  2019-01-01 00:00:00  2019-07-01 00:00:00  2020-01-01 00:00:00     
response_rate                                         float64      1                  0.5                  0.5                  0.5                  0.5                  0.5                  0.5     
mean_days_to_respond                                  float64      1             0.004502             0.004502             0.004502             0.004502             0.004502             0.004502     
pos_sentiment_avg                                     float64      1             0.014833             0.014833             0.014833             0.014833             0.014833             0.014833     
neg_sentiment_avg                                     float64      1             0.132417             0.132417             0.132417             0.132417             0.132417             0.132417     
ov_sentiment_avg                                      float64      1            -0.089608            -0.089608            -0.089608            -0.089608            -0.089608            -0.089608     
response_rate_pull_request_comment                    float64      1                  0.0                  0.0                  0.0                  0.0                  0.0                  0.0     
response_rate_pull_request_opened                     float64      1                  1.0                  1.0                  1.0                  1.0                  1.0                  1.0     
mean_days_to_respond_pull_request_opened              float64      1             0.004502             0.004502             0.004502             0.004502             0.004502             0.004502     
mean_days_to_respond_to_last_comment                  float64      1             0.004502             0.004502             0.004502             0.004502             0.004502             0.004502     
pull_request_comment_pos_sentiment_avg                float64      1             0.029667             0.029667             0.029667             0.029667             0.029667             0.029667     
pull_request_comment_neg_sentiment_avg                float64      1             0.176333             0.176333             0.176333             0.176333             0.176333             0.176333     
pull_request_comment_ov_sentiment_avg                 float64      1             0.031533             0.031533             0.031533             0.031533             0.031533             0.031533     
pull_request_opened_pos_sentiment_avg                 float64      1                  0.0                  0.0                  0.0                  0.0                  0.0                  0.0     
pull_request_opened_neg_sentiment_avg                 float64      1               0.0885               0.0885               0.0885               0.0885               0.0885               0.0885     
pull_request_opened_ov_sentiment_avg                  float64      1             -0.21075             -0.21075             -0.21075             -0.21075             -0.21075             -0.21075     
avg_pull_request_comment_count                        float64      1                  1.0                  1.0                  1.0                  1.0                  1.0                  1.0     
avg_all_disc_count                                    float64      1                  1.0                  1.0                  1.0                  1.0                  1.0                  1.0     
avg_pull_request_comment_exclude_opener_count         float64      1                  1.0                  1.0                  1.0                  1.0                  1.0                  1.0     
avg_all_disc_exclude_opener_count                     float64      1                  1.0                  1.0                  1.0                  1.0                  1.0                  1.0     
clustering_coefficient                                float64      5                  0.0                  0.0                  0.0                  0.0                  0.0                  0.0  0.0

