File:  output/analysis/event_study/important_topk_exact1/rolling5/all_coefficients_rolling5.csv 
MD5:   7a9a15701703ef6ca3710dbfd2425505 
Key:   rolling category outcome normalize method covar split_value event_time 
 
 ================================================================= 
 variable_name   type      N   uniqueN  mean   sd     min    max   
 ----------------------------------------------------------------- 
 rolling       character 5,080    1                                
 category      character 5,080    2                                
 outcome       character 5,080    4                                
 normalize      logical  5,080    1                                
 method        character 5,080    1                                
 covar         character 5,080   25                                
 split_value   character 5,080    3                                
 event_time     numeric  5,080         -0.799 7.928   -14     13   
 estimate       numeric  5,080         -0.225 1.090 -10.715 24.370 
 sd             numeric  5,080         0.358  0.389    0    11.371 
 ci_low         numeric  5,080         -0.926 1.244 -13.211 22.275 
 ci_high        numeric  5,080         0.475  1.411 -10.404 31.720 
 dataset       character 5,080    1                                
 ----------------------------------------------------------------- 
