File:  output/analysis/event_study/important_topk_exact1/rolling5/all_coefficients_rolling5.csv 
MD5:   4176fe682ffeef4650c17f29dde4fac0 
Key:   dataset rolling category outcome normalize method covar split_value event_time 
 
 ================================================================ 
 variable_name   type      N   uniqueN  mean   sd    min    max   
 ---------------------------------------------------------------- 
 dataset       character 9,288    1                               
 rolling       character 9,288    1                               
 category      character 9,288    2                               
 outcome       character 9,288    4                               
 normalize      logical  9,288    1                               
 method        character 9,288    2                               
 covar         character 9,288   38                               
 split_value   character 9,288    3                               
 event_time     numeric  9,288         -2.926 9.016  -18     13   
 estimate       numeric  9,288         -0.205 0.730 -5.063 9.391  
 sd             numeric  9,288         0.305  0.244   0    3.314  
 ci_low         numeric  9,288         -0.805 0.888 -6.587 8.550  
 ci_high        numeric  9,288         0.395  0.859 -4.026 10.231 
 ---------------------------------------------------------------- 
