File:  output/analysis/event_study/important_topk_exact1/rolling5/all_coefficients_rolling5.csv 
MD5:   ed664cd220500e56698b88aa4778c08b 
Key:   dataset rolling category outcome normalize method covar split_value event_time 
 
 ================================================================ 
 variable_name   type      N   uniqueN  mean   sd    min    max   
 ---------------------------------------------------------------- 
 dataset       character 9,164    1                               
 rolling       character 9,164    1                               
 category      character 9,164    2                               
 outcome       character 9,164    4                               
 normalize      logical  9,164    1                               
 method        character 9,164    1                               
 covar         character 9,164   38                               
 split_value   character 9,164    3                               
 event_time     numeric  9,164         -2.939 9.016  -18     13   
 estimate       numeric  9,164         -0.140 0.759 -4.821 15.218 
 sd             numeric  9,164         0.305  0.319   0    12.722 
 ci_low         numeric  9,164         -0.738 0.827 -9.717 9.222  
 ci_high        numeric  9,164         0.458  1.119 -4.416 40.153 
 ---------------------------------------------------------------- 
