File:  output/analysis/event_study/important_topk_exact1/rolling5/all_coefficients_rolling5.csv 
MD5:   c008f06b47a2276670169c8a31dd6945 
Key:   dataset rolling category outcome normalize method covar split_value event_time 
 
 ================================================================= 
 variable_name   type      N   uniqueN  mean   sd     min    max   
 ----------------------------------------------------------------- 
 dataset       character 7,768    1                                
 rolling       character 7,768    1                                
 category      character 7,768    2                                
 outcome       character 7,768    4                                
 normalize      logical  7,768    1                                
 method        character 7,768    1                                
 covar         character 7,768   38                                
 split_value   character 7,768    3                                
 event_time     numeric  7,768         -0.996 7.847   -14     13   
 estimate       numeric  7,768         -0.278 1.003 -10.715 24.370 
 sd             numeric  7,768         0.373  0.374    0    11.371 
 ci_low         numeric  7,768         -1.009 1.223 -13.211 22.275 
 ci_high        numeric  7,768         0.453  1.262 -10.404 31.720 
 ----------------------------------------------------------------- 
