File:  output/analysis/event_study/important_topk_exact1/rolling5/all_coefficients_rolling5.csv 
MD5:   162254fd593c1aafc1db4f3a4801edb0 
Key:   dataset rolling category outcome normalize method covar split_value event_time 
 
 ================================================================ 
 variable_name   type      N   uniqueN  mean   sd    min    max   
 ---------------------------------------------------------------- 
 dataset       character 9,164    1                               
 rolling       character 9,164    1                               
 category      character 9,164    2                               
 outcome       character 9,164    4                               
 normalize      logical  9,164    1                               
 method        character 9,164    1                               
 covar         character 9,164   38                               
 split_value   character 9,164    3                               
 event_time     numeric  9,164         -2.939 9.016  -18     13   
 estimate       numeric  9,164         -0.149 0.792 -4.756 11.636 
 sd             numeric  9,164         0.328  0.326   0    5.330  
 ci_low         numeric  9,164         -0.792 0.883 -7.999 10.537 
 ci_high        numeric  9,164         0.494  1.135 -4.297 15.976 
 ---------------------------------------------------------------- 
