File:  output/analysis/event_study/important_topk_exact1/rolling5/all_coefficients_rolling5.csv 
MD5:   799d3adbdba888614e98aae12cc669d4 
Key:   rolling category outcome normalize method covar split_value event_time 
 
 ================================================================= 
 variable_name   type      N   uniqueN  mean   sd     min    max   
 ----------------------------------------------------------------- 
 rolling       character 6,188    1                                
 category      character 6,188    2                                
 outcome       character 6,188    4                                
 normalize      logical  6,188    1                                
 method        character 6,188    1                                
 covar         character 6,188   30                                
 split_value   character 6,188    5                                
 event_time     numeric  6,188         -0.772 7.941   -14     13   
 estimate       numeric  6,188         -0.229 1.035 -10.715 24.370 
 sd             numeric  6,188         0.352  0.368    0    11.371 
 ci_low         numeric  6,188         -0.919 1.188 -13.211 22.275 
 ci_high        numeric  6,188         0.461  1.332 -10.404 31.720 
 dataset       character 6,188    1                                
 ----------------------------------------------------------------- 
