File:  output/analysis/event_study/important_topk_exact1/rolling5/all_coefficients_rolling5.csv 
MD5:   7f6747a07ba7ad78ee1816e17318154d 
Key:   dataset rolling category outcome normalize method covar split_value event_time 
 
 ================================================================= 
 variable_name   type      N   uniqueN  mean   sd     min    max   
 ----------------------------------------------------------------- 
 dataset       character 9,680    1                                
 rolling       character 9,680    1                                
 category      character 9,680    2                                
 outcome       character 9,680    4                                
 normalize      logical  9,680    1                                
 method        character 9,680    2                                
 covar         character 9,680   39                                
 split_value   character 9,680    3                                
 event_time     numeric  9,680         -3.672 9.202   -19     13   
 estimate       numeric  9,680         -0.040 0.877 -14.646 13.856 
 sd             numeric  9,680         0.373  0.525    0    15.968 
 ci_low         numeric  9,680         -0.775 1.288 -45.945 12.097 
 ci_high        numeric  9,680         0.695  1.416 -3.075  29.295 
 ----------------------------------------------------------------- 
