File:  output/analysis/event_study/important_topk_exact1/rolling5/all_coefficients_rolling5.csv 
MD5:   1b25951d7fd918d196c4c916f3527626 
Key:   dataset rolling category outcome normalize method covar split_value event_time 
 
 ================================================================ 
 variable_name   type      N   uniqueN  mean   sd    min    max   
 ---------------------------------------------------------------- 
 dataset       character 9,348    1                               
 rolling       character 9,348    1                               
 category      character 9,348    2                               
 outcome       character 9,348    4                               
 normalize      logical  9,348    1                               
 method        character 9,348    2                               
 covar         character 9,348   38                               
 split_value   character 9,348    3                               
 event_time     numeric  9,348         -2.927 9.050  -18     13   
 estimate       numeric  9,348         -0.166 0.772 -5.786 5.988  
 sd             numeric  9,348         0.297  0.310   0    4.209  
 ci_low         numeric  9,348         -0.751 0.948 -6.761 5.292  
 ci_high        numeric  9,348         0.419  1.022 -4.811 12.150 
 ---------------------------------------------------------------- 
