repo_name,time_period,prs_opened,commits,commit_additions,commit_deletions,commit_changes_total,commit_files_changed_count,pr_commits,pr_commit_additions,pr_commit_deletions,pr_commit_changes_total,pr_commit_files_changed_count,push_commits,push_commit_additions,push_commit_deletions,push_commit_changes_total,push_commit_files_changed_count,commits_lt100,commit_additions_lt100,commit_deletions_lt100,commit_changes_total_lt100,commit_files_changed_count_lt100,push_commits_lt100,push_commit_additions_lt100,push_commit_deletions_lt100,push_commit_changes_total_lt100,push_commit_files_changed_count_lt100,pr_commits_lt100,pr_commit_additions_lt100,pr_commit_deletions_lt100,pr_commit_changes_total_lt100,pr_commit_files_changed_count_lt100,comments,issue_comments,pr_comments,own_issue_comments,helping_issue_comments,own_pr_comments,helping_pr_comments,linked_pr_issue_comments,issues_opened,issues_opened_with_linked_pr,pr_reviews,pr_review_comments,prs_merged,issues_closed,first_period,final_period,closed_issue,closed_in_30_days,closed_in_60_days,closed_in_90_days,closed_in_180_days,closed_in_360_days,prs_closed_unmerged,p_prs_closed_unmerged,p_prs_merged,p_review_state_commented,p_review_state_approved,p_review_state_changes_requested,p_prs_merged_30d,p_prs_merged_60d,p_prs_merged_90d,p_prs_merged_180d,p_prs_merged_360d,prs_closed,p_prs_closed,mean_pr_reviews,time_index,departed_actor_id,last_pre_period,treatment_period,abandoned_date,treated_project,treatment,treatment_group,total_important,total_nodes,mean_cluster_overlap,avg_clusters_per_node,pct_nodes_one_cluster,HHI_normalized_degree,HHI_individual_coverage,HHI_individual_coverage_cluster,normalized_degree,imp_to_other_avg_edge_weight,important,imp_to_other_perc_10,imp_to_other_perc_25,imp_to_other_perc_50,imp_to_other_perc_75,imp_to_other_perc_90,imp_to_imp_avg_edge_weight,imp_to_imp_perc_10,imp_to_imp_perc_25,imp_to_imp_perc_50,imp_to_imp_perc_75,imp_to_imp_perc_90,individual_node_coverage,individual_coverage_cluster,overall_overlap,weighted_overall_overlap,prop_important
Azure/azure-kusto-python,2018-01-01,6,22,1029,308,1337,59,7,144,37,181,17,15,885,271,1156,42,22,1029,308,1337,59,15,885,271,1156,42,7,144,37,181,17,2,0,2,0,0,0,2,1,0,1,0,17,15,0,2018-01-01T00:00:00Z,2023-07-01,,,,,,,,,,,,,,,,,,,,,7,32904797,2019-01-01,2019-07-01,,1,0,10,1,8,0,1,100,,,,0.857142857142857,1.5,FALSE,1,1,1,1.75,2.5,0,0,0,0,0,0,,,,,0.125
Azure/azure-kusto-python,2018-07-01,13,65,8416,5711,14127,342,20,1664,1150,2814,88,45,6752,4561,11313,254,65,8416,5711,14127,342,45,6752,4561,11313,254,20,1664,1150,2814,88,29,27,2,7,20,0,2,0,23,0,0,148,44,10,2018-01-01T00:00:00Z,2023-07-01,,,,,,,,,,,,,,,,,,,,,8,32904797,2019-01-01,2019-07-01,,1,0,10,2,19,31.5789473684211,1.16666666666667,83.3333333333333,0.510204081632653,0.510204081632653,0.510204081632653,0.666666666666667,3.27272727272727,TRUE,1,1,2,5.5,7,6,6,6,6,6,6,63.1578947368421,66.6666666666667,27.2727272727273,41.6666666666667,0.105263157894737
Azure/azure-kusto-python,2019-01-01,8,54,2603,1102,3705,164,17,1103,389,1492,56,37,1500,713,2213,108,54,2603,1102,3705,164,37,1500,713,2213,108,17,1103,389,1492,56,54,41,13,13,28,5,8,8,32,7,0,51,26,17,2018-01-01T00:00:00Z,2023-07-01,,,,,,,,,,,,,,,,,,,,,9,32904797,2019-01-01,2019-07-01,,1,0,10,2,21,23.5294117647059,1.11764705882353,88.2352941176471,0.501385041551247,0.501385041551247,0.501385041551246,0.45,2.75,TRUE,1,1,2.5,3,4.5,4,4,4,4,4,4,42.8571428571429,52.9411764705882,25,22.7272727272727,0.0952380952380952
Azure/azure-kusto-python,2019-07-01,18,53,2032,767,2799,126,27,1477,550,2027,57,26,555,217,772,69,53,2032,767,2799,126,26,555,217,772,69,27,1477,550,2027,57,91,77,14,23,54,6,8,3,43,2,0,30,22,21,2018-01-01T00:00:00Z,2023-07-01,,,,,,,,,,,,,,,,,,,,,10,32904797,2019-01-01,2019-07-01,,1,1,10,,,,,,,,,,,,,,,,,,,,,,,,,,,
Azure/azure-kusto-python,2020-01-01,25,90,8297,7683,15980,500,43,4186,3885,8071,261,47,4111,3798,7909,239,90,8297,7683,15980,500,47,4111,3798,7909,239,43,4186,3885,8071,261,62,44,18,14,30,8,10,14,32,7,0,109,29,10,2018-01-01T00:00:00Z,2023-07-01,1,0.266666666666667,0.4,0.6,0.733333333333333,0.866666666666667,11,0.289473684210526,0.763157894736842,0,0,0,0.763157894736842,0.763157894736842,0.763157894736842,0.763157894736842,0.763157894736842,38,1,,11,32904797,2019-01-01,2019-07-01,,1,1,10,,,,,,,,,,,,,,,,,,,,,,,,,,,
Azure/azure-kusto-python,2020-07-01,15,43,2386,1439,3825,111,21,803,780,1583,56,22,1583,659,2242,55,43,2386,1439,3825,111,22,1583,659,2242,55,21,803,780,1583,56,46,34,12,9,25,5,7,12,29,10,141,174,22,20,2018-01-01T00:00:00Z,2023-07-01,,,,,,,,,,,,,,,,,,,,,12,32904797,2019-01-01,2019-07-01,,1,1,10,,,,,,,,,,,,,,,,,,,,,,,,,,,
Azure/azure-kusto-python,2021-01-01,15.5,48,4379,2093,6472,143,21,2515,1250,3765,55,27,1864,843,2707,88,48,4379,2093,6472,143,27,1864,843,2707,88,21,2515,1250,3765,55,49,42,7,11,31,3,4,4,28,3,153,129,24,14,2018-01-01T00:00:00Z,2023-07-01,,,,,,,,,,,,,,,,,,,,,13,32904797,2019-01-01,2019-07-01,,1,1,10,,,,,,,,,,,,,,,,,,,,,,,,,,,
Azure/azure-kusto-python,2021-07-01,3.5,31,29758,2149,31907,220,4,18912,1144,20056,99,27,10846,1005,11851,121,31,29758,2149,31907,220,27,10846,1005,11851,121,4,18912,1144,20056,99,49,36,13,11,25,5,8,4,25,3,183,165,17,13,2018-01-01T00:00:00Z,2023-07-01,,,,,,,,,,,,,,,,,,,,,14,32904797,2019-01-01,2019-07-01,,1,1,10,,,,,,,,,,,,,,,,,,,,,,,,,,,
Azure/azure-kusto-python,2022-01-01,15,56,6746,5154,11900,186,23,3917,2979,6896,81,33,2829,2175,5004,105,56,6746,5154,11900,186,33,2829,2175,5004,105,23,3917,2979,6896,81,84,33,51,12,21,4,47,8,24,5,113,79,28,16,2018-01-01T00:00:00Z,2023-07-01,,,,,,,,,,,,,,,,,,,,,15,32904797,2019-01-01,2019-07-01,,1,1,10,,,,,,,,,,,,,,,,,,,,,,,,,,,
Azure/azure-kusto-python,2022-07-01,9,41,7825,6500,14325,111,14,401,135,536,30,27,7424,6365,13789,81,41,7825,6500,14325,111,27,7424,6365,13789,81,14,401,135,536,30,90,36,54,9,27,4,50,8,29,7,87,92,19,13,2018-01-01T00:00:00Z,2023-07-01,,,,,,,,,,,,,,,,,,,,,16,32904797,2019-01-01,2019-07-01,,1,1,10,,,,,,,,,,,,,,,,,,,,,,,,,,,
Azure/azure-kusto-python,2023-01-01,10,50,3532,1682,5214,183,17,632,395,1027,44,33,2900,1287,4187,139,50,3532,1682,5214,183,33,2900,1287,4187,139,17,632,395,1027,44,81,40,41,9,31,1,40,1,28,1,64,45,20,13,2018-01-01T00:00:00Z,2023-07-01,,,,,,,,,,,,,,,,,,,,,17,32904797,2019-01-01,2019-07-01,,1,1,10,,,,,,,,,,,,,,,,,,,,,,,,,,,
Cog-Creators/Red-DiscordBot,2017-07-01,160.5,339,111476,44622,156098,1924,320,108812,42703,151515,1878,19,2664,1919,4583,46,312,91889,25554,117443,1674,19,2664,1919,4583,46,293,89225,23635,112860,1628,662,383,279,97,286,102,177,159,285,89,0,77,163,116,2017-07-01T00:00:00Z,2023-07-01,,,,,,,,,,,,,,,,,,,,,6,22035876,2020-07-01,2021-01-01,,1,0,13,6,122,63.2530120481928,1.66990291262136,65.0485436893204,0.181050058454671,0.184491617090319,0.184491617090319,0.0413223140495868,1,FALSE,1,1,1,1,1,2.75,1,1,1.5,3.25,5.5,,,,,0.0491803278688525
Cog-Creators/Red-DiscordBot,2018-01-01,325,722,574086,164524,738610,14810,537,551291,151477,702768,13767,185,22795,13047,35842,1043,684,135978,66398,202376,6314,184,12918,7385,20303,628,500,123060,59013,182073,5686,939,615,324,162,453,146,178,149,471,99,0,112,325,243,2017-07-01T00:00:00Z,2023-07-01,,,,,,,,,,,,,,,,,,,,,7,22035876,2020-07-01,2021-01-01,,1,0,13,9,107,76.219512195122,2.01162790697674,55.8139534883721,0.124499846106494,0.130542283404056,0.130542283404056,0.226415094339623,2.29411764705882,TRUE,1,1,2,2,4.4,31,5.2,14.5,30,42.5,54.6,16.8224299065421,20.9302325581395,94.1176470588235,97.4358974358974,0.0841121495327103
Cog-Creators/Red-DiscordBot,2018-07-01,196.333333333333,457,251168,71177,322345,3212,274,218278,64610,282888,2686,183,32890,6567,39457,526,452,130178,58214,188392,2648,183,32890,6567,39457,526,269,97288,51647,148935,2122,755,443,312,129,314,136,176,191,318,116,0,107,200,141,2017-07-01T00:00:00Z,2023-07-01,,,,,,,,,,,,,,,,,,,,,8,22035876,2020-07-01,2021-01-01,,1,0,13,6,112,65.7894736842105,1.61224489795918,59.1836734693878,0.220185185185185,0.23457779202051,0.23457779202051,0.333333333333333,3.3125,TRUE,1,1,2,3,9.60000000000001,32.6,4.8,6,13,33,77.4,29.4642857142857,33.6734693877551,75,87.7358490566038,0.0535714285714286
Cog-Creators/Red-DiscordBot,2019-01-01,263.166666666667,657,1164225,288289,1452514,7552,376,1020606,240255,1260861,6275,281,143619,48034,191653,1277,644,114554,104656,219210,2429,280,13422,31747,45169,721,364,101132,72909,174041,1708,537,250,287,66,184,132,155,165,199,117,0,166,275,114,2017-07-01T00:00:00Z,2023-07-01,,,,,,,,,,,,,,,,,,,,,9,22035876,2020-07-01,2021-01-01,,1,0,13,6,88,74.4525547445256,1.93243243243243,55.4054054054054,0.200186453440425,0.212382023570835,0.212382023570835,0.574712643678161,4.91111111111111,TRUE,1,1,3,6,12,26.6,11.8,16,22,23,47,52.2727272727273,62.1621621621622,62.2222222222222,78.7330316742082,0.0681818181818182
Cog-Creators/Red-DiscordBot,2019-07-01,173.666666666667,472,1801603,1118958,2920561,14520,290,1687933,1050406,2738339,13112,182,113670,68552,182222,1408,452,51949,21417,73366,1884,181,23705,8211,31916,819,271,28244,13206,41450,1065,628,295,333,78,217,176,157,234,201,146,0,392,172,99,2017-07-01T00:00:00Z,2023-07-01,,,,,,,,,,,,,,,,,,,,,10,22035876,2020-07-01,2021-01-01,,1,0,13,5,78,69.811320754717,1.76190476190476,58.7301587301587,0.209876543209877,0.212726239753267,0.212726239753267,0.454545454545455,5.29032258064516,TRUE,1,1.5,3,6.5,11,55.75,29.9,31.25,52,76.5,84.6,41.025641025641,50.7936507936508,61.2903225806452,86.5853658536585,0.0641025641025641
Cog-Creators/Red-DiscordBot,2020-01-01,431.333333333333,896,2655521,1591754,4247275,30410,656,2359453,1392893,3752346,26212,240,296068,198861,494929,4198,846,94905,70365,165270,2246,232,28228,18900,47128,738,614,66677,51465,118142,1508,1099,552,547,148,404,260,287,344,400,190,0,434,457,264,2017-07-01T00:00:00Z,2023-07-01,,,,,,,,,,,,,,,,,,,,,11,22035876,2020-07-01,2021-01-01,,1,0,13,5,112,64.7798742138365,1.69072164948454,62.8865979381443,0.231609500327705,0.237656157049375,0.237656157049375,0.342342342342342,3.52941176470588,TRUE,1,1,2,4,8.7,61,17.4,25.5,47,82.5,115.8,31.25,36.0824742268041,76.4705882352941,85,0.0446428571428571
Cog-Creators/Red-DiscordBot,2020-07-01,130,519,2749506,1981887,4731393,24944,192,2322471,1641167,3963638,19190,327,427035,340720,767755,5754,479,76385,51210,127595,1679,312,62429,30977,93406,1211,167,13956,20233,34189,468,866,374,492,81,293,214,278,289,270,172,530,700,303,152,2017-07-01T00:00:00Z,2023-07-01,,,,,,,,,,,,,,,,,,,,,12,22035876,2020-07-01,2021-01-01,,1,0,13,5,107,73.5955056179775,1.90625,54.1666666666667,0.234537692628072,0.2377198483084,0.2377198483084,0.150943396226415,2.81818181818182,FALSE,1,1.5,2,2.5,4,16.6,7,7,19,21,25.8,,,,,0.0467289719626168
Cog-Creators/Red-DiscordBot,2021-01-01,39,335,556278,366369,922647,5780,61,114776,85427,200203,1302,274,441502,280942,722444,4478,325,60663,41518,102181,892,266,58771,40476,99247,752,59,1892,1042,2934,140,525,265,260,72,193,139,121,140,210,90,515,337,264,122,2017-07-01T00:00:00Z,2023-07-01,,,,,,,,,,,,,,,,,,,,,13,22035876,2020-07-01,2021-01-01,,1,1,13,,,,,,,,,,,,,,,,,,,,,,,,,,,
Cog-Creators/Red-DiscordBot,2021-07-01,122,189,181945,136614,318559,1908,132,177849,129190,307039,1725,57,4096,7424,11520,183,186,9162,9287,18449,424,57,4096,7424,11520,183,129,5066,1863,6929,241,459,138,321,29,109,45,276,296,107,171,192,96,207,52,2017-07-01T00:00:00Z,2023-07-01,,,,,,,,,,,,,,,,,,,,,14,22035876,2020-07-01,2021-01-01,,1,1,13,,,,,,,,,,,,,,,,,,,,,,,,,,,
Cog-Creators/Red-DiscordBot,2022-01-01,72,171,149162,114295,263457,1855,81,142889,111268,254157,1394,90,6273,3027,9300,461,169,7015,3087,10102,570,89,4846,2028,6874,357,80,2169,1059,3228,213,280,76,204,15,61,69,135,171,59,124,248,201,130,42,2017-07-01T00:00:00Z,2023-07-01,,,,,,,,,,,,,,,,,,,,,15,22035876,2020-07-01,2021-01-01,,1,1,13,,,,,,,,,,,,,,,,,,,,,,,,,,,
