File: output/analysis/model_prediction/observed/predictions/important_degree_top3/exact2/nevertreated/event_time_4/predictions.parquet

MD5 hash: e96007a8a6ceafb61e967e74563e854e

Keys: repo_name 

                               type  count unique         mean            std          min        25%        50%        75%             max
repo_name                    object    489    489                                                                                          
is_treated                     bool    489      2                                                                                          
N_hat                       float64    489           22.019745      30.032596     0.000043        4.4       10.2       24.2           300.2
prob_open_counterfactual    float64    489            0.918544       0.188668          0.0   0.954545        1.0        1.0             1.0
prob_review_counterfactual  float64    489            0.720164       0.424239          0.0   0.547426   0.768916   0.903155             8.0
prob_merge_counterfactual   float64    489            1.724537       3.792828          0.0   0.761905        1.0   1.395349            51.0
N_hat_open                  float64    489           20.988094      30.078272          0.0        3.8        9.0       23.2           300.2
N_hat_review                float64    489           15.633101      25.213456          0.0   2.105903   5.667406  15.609743      275.106667
N_hat_merge                 float64    489           17.859454      27.252118          0.0   2.499263   6.689697  19.806423      255.744321
N_obs_open                  float64    489           28.539877      93.408997          0.0        1.0        4.0       16.0          1048.0
N_obs_review                float64    489           26.006135      83.008776          0.0        0.0        3.0       14.0           872.0
N_obs_merge                 float64    489           24.760736      73.268105          0.0        0.0        3.0       17.0           720.0
prob_review_obs             float64    397            0.961484       1.482291          0.0        0.5   0.888889   1.040816            26.0
prob_merge_obs              float64    363            1.594391       3.136417          0.0   0.636766        1.0   1.333333            32.0
error_open_pct              float64    486         4887.640631  106563.758645       -100.0  -85.02322 -44.444444  17.081448  2349256.255191
error_review_rate_pp        float64    397           22.323439     144.161569  -127.353033 -14.866748  11.159478  36.076652      2505.85969
error_merge_rate_pp         float64    363           -3.083972     316.545665 -4338.461538 -50.769231  -9.601948  30.173705     1963.636364
error_review_rate_pct       float64    395          118.164232     1542.09325       -100.0  -23.21157  13.690101  53.771102         30450.0
error_merge_rate_pct        float64    362           27.723224     207.037965       -100.0 -46.094345 -10.230259  37.586009          3100.0

