repo_name,time_period,prs_opened,commits,commit_additions,commit_deletions,commit_changes_total,commit_files_changed_count,pr_commits,pr_commit_additions,pr_commit_deletions,pr_commit_changes_total,pr_commit_files_changed_count,push_commits,push_commit_additions,push_commit_deletions,push_commit_changes_total,push_commit_files_changed_count,commits_lt100,commit_additions_lt100,commit_deletions_lt100,commit_changes_total_lt100,commit_files_changed_count_lt100,push_commits_lt100,push_commit_additions_lt100,push_commit_deletions_lt100,push_commit_changes_total_lt100,push_commit_files_changed_count_lt100,pr_commits_lt100,pr_commit_additions_lt100,pr_commit_deletions_lt100,pr_commit_changes_total_lt100,pr_commit_files_changed_count_lt100,comments,issue_comments,pr_comments,own_issue_comments,helping_issue_comments,own_pr_comments,helping_pr_comments,linked_pr_issue_comments,issues_opened,issues_opened_with_linked_pr,pr_reviews,pr_review_comments,prs_merged,issues_closed,first_period,final_period,closed_issue,closed_in_30_days,closed_in_60_days,closed_in_90_days,closed_in_180_days,closed_in_360_days,prs_closed_unmerged,p_prs_closed_unmerged,p_prs_merged,p_review_state_commented,p_review_state_approved,p_review_state_changes_requested,p_prs_merged_30d,p_prs_merged_60d,p_prs_merged_90d,p_prs_merged_180d,p_prs_merged_360d,prs_closed,p_prs_closed,mean_pr_reviews,time_index,departed_actor_id,last_pre_period,treatment_period,abandoned_date,treated_project,treatment,treatment_group,total_important,total_nodes,mean_cluster_overlap,avg_clusters_per_node,pct_nodes_one_cluster,HHI_normalized_degree,HHI_individual_coverage,HHI_individual_coverage_cluster,normalized_degree,imp_to_other_avg_edge_weight,important,imp_to_other_perc_10,imp_to_other_perc_25,imp_to_other_perc_50,imp_to_other_perc_75,imp_to_other_perc_90,imp_to_imp_avg_edge_weight,imp_to_imp_perc_10,imp_to_imp_perc_25,imp_to_imp_perc_50,imp_to_imp_perc_75,imp_to_imp_perc_90,individual_node_coverage,individual_coverage_cluster,overall_overlap,weighted_overall_overlap,prop_important,total_downloads,total_downloads_one_project,total_downloads_period,total_downloads_one_project_period
Azure/azure-kusto-python,2018-01-01,6,22,1029,308,1337,59,7,144,37,181,17,15,885,271,1156,42,22,1029,308,1337,59,15,885,271,1156,42,7,144,37,181,17,2,0,2,0,0,0,2,1,0,1,0,17,15,0,2018-01-01T00:00:00Z,2023-07-01,,,,,,,,,,,,,,,,,,,,,7,32904797,2019-01-01,2019-07-01,,1,0,10,1,8,0,1,100,,,,0.857142857142857,1.5,FALSE,1,1,1,1.75,2.5,0,0,0,0,0,0,,,,,0.125,,,,
Azure/azure-kusto-python,2018-07-01,13,65,8416,5711,14127,342,20,1664,1150,2814,88,45,6752,4561,11313,254,65,8416,5711,14127,342,45,6752,4561,11313,254,20,1664,1150,2814,88,29,27,2,7,20,0,2,0,23,0,0,148,44,10,2018-01-01T00:00:00Z,2023-07-01,,,,,,,,,,,,,,,,,,,,,8,32904797,2019-01-01,2019-07-01,,1,0,10,2,19,31.5789473684211,1.16666666666667,83.3333333333333,0.510204081632653,0.510204081632653,0.510204081632653,0.666666666666667,3.27272727272727,TRUE,1,1,2,5.5,7,6,6,6,6,6,6,63.1578947368421,66.6666666666667,27.2727272727273,41.6666666666667,0.105263157894737,,,,
Azure/azure-kusto-python,2019-01-01,8,54,2603,1102,3705,164,17,1103,389,1492,56,37,1500,713,2213,108,54,2603,1102,3705,164,37,1500,713,2213,108,17,1103,389,1492,56,54,41,13,13,28,5,8,8,32,7,0,51,26,17,2018-01-01T00:00:00Z,2023-07-01,,,,,,,,,,,,,,,,,,,,,9,32904797,2019-01-01,2019-07-01,,1,0,10,2,21,23.5294117647059,1.11764705882353,88.2352941176471,0.501385041551247,0.501385041551247,0.501385041551246,0.45,2.75,TRUE,1,1,2.5,3,4.5,4,4,4,4,4,4,42.8571428571429,52.9411764705882,25,22.7272727272727,0.0952380952380952,724617,457827,12574058189,12144150087
Azure/azure-kusto-python,2019-07-01,18,53,2032,767,2799,126,27,1477,550,2027,57,26,555,217,772,69,53,2032,767,2799,126,26,555,217,772,69,27,1477,550,2027,57,91,77,14,23,54,6,8,3,43,2,0,30,22,21,2018-01-01T00:00:00Z,2023-07-01,,,,,,,,,,,,,,,,,,,,,10,32904797,2019-01-01,2019-07-01,,1,1,10,,,,,,,,,,,,,,,,,,,,,,,,,,,,4249798,2360127,17417408741,16836557216
Azure/azure-kusto-python,2020-01-01,25,90,8297,7683,15980,500,43,4186,3885,8071,261,47,4111,3798,7909,239,90,8297,7683,15980,500,47,4111,3798,7909,239,43,4186,3885,8071,261,62,44,18,14,30,8,10,14,32,7,0,109,29,10,2018-01-01T00:00:00Z,2023-07-01,1,0.266666666666667,0.4,0.6,0.733333333333333,0.866666666666667,11,0.289473684210526,0.763157894736842,0,0,0,0.763157894736842,0.763157894736842,0.763157894736842,0.763157894736842,0.763157894736842,38,1,,11,32904797,2019-01-01,2019-07-01,,1,1,10,,,,,,,,,,,,,,,,,,,,,,,,,,,,7808041,4404652,22357107133,21565249938
Azure/azure-kusto-python,2020-07-01,15,43,2386,1439,3825,111,21,803,780,1583,56,22,1583,659,2242,55,43,2386,1439,3825,111,22,1583,659,2242,55,21,803,780,1583,56,46,34,12,9,25,5,7,12,29,10,141,174,22,20,2018-01-01T00:00:00Z,2023-07-01,,,,,,,,,,,,,,,,,,,,,12,32904797,2019-01-01,2019-07-01,,1,1,10,,,,,,,,,,,,,,,,,,,,,,,,,,,,11038918,6635771,30584657165,29729975178
Azure/azure-kusto-python,2021-01-01,15.5,48,4379,2093,6472,143,21,2515,1250,3765,55,27,1864,843,2707,88,48,4379,2093,6472,143,27,1864,843,2707,88,21,2515,1250,3765,55,49,42,7,11,31,3,4,4,28,3,153,129,24,14,2018-01-01T00:00:00Z,2023-07-01,,,,,,,,,,,,,,,,,,,,,13,32904797,2019-01-01,2019-07-01,,1,1,10,,,,,,,,,,,,,,,,,,,,,,,,,,,,15209383,9416259,41287849980,40133044925
Azure/azure-kusto-python,2021-07-01,3.5,31,29758,2149,31907,220,4,18912,1144,20056,99,27,10846,1005,11851,121,31,29758,2149,31907,220,27,10846,1005,11851,121,4,18912,1144,20056,99,49,36,13,11,25,5,8,4,25,3,183,165,17,13,2018-01-01T00:00:00Z,2023-07-01,,,,,,,,,,,,,,,,,,,,,14,32904797,2019-01-01,2019-07-01,,1,1,10,,,,,,,,,,,,,,,,,,,,,,,,,,,,32336761,18677126,55083339709,53314796393
Azure/azure-kusto-python,2022-01-01,15,56,6746,5154,11900,186,23,3917,2979,6896,81,33,2829,2175,5004,105,56,6746,5154,11900,186,33,2829,2175,5004,105,23,3917,2979,6896,81,84,33,51,12,21,4,47,8,24,5,113,79,28,16,2018-01-01T00:00:00Z,2023-07-01,,,,,,,,,,,,,,,,,,,,,15,32904797,2019-01-01,2019-07-01,,1,1,10,,,,,,,,,,,,,,,,,,,,,,,,,,,,30412932,17786974,65259184370,63320115084
Azure/azure-kusto-python,2022-07-01,9,41,7825,6500,14325,111,14,401,135,536,30,27,7424,6365,13789,81,41,7825,6500,14325,111,27,7424,6365,13789,81,14,401,135,536,30,90,36,54,9,27,4,50,8,29,7,87,92,19,13,2018-01-01T00:00:00Z,2023-07-01,,,,,,,,,,,,,,,,,,,,,16,32904797,2019-01-01,2019-07-01,,1,1,10,,,,,,,,,,,,,,,,,,,,,,,,,,,,36331432,20910889,80389269242,77771994446
Azure/azure-kusto-python,2023-01-01,10,50,3532,1682,5214,183,17,632,395,1027,44,33,2900,1287,4187,139,50,3532,1682,5214,183,33,2900,1287,4187,139,17,632,395,1027,44,81,40,41,9,31,1,40,1,28,1,64,45,20,13,2018-01-01T00:00:00Z,2023-07-01,,,,,,,,,,,,,,,,,,,,,17,32904797,2019-01-01,2019-07-01,,1,1,10,,,,,,,,,,,,,,,,,,,,,,,,,,,,33267960,19504083,88721672343,85959083168
CartoDB/carto-python,2016-01-01,0,2,654,6351,7005,90,0,0,0,0,0,2,654,6351,7005,90,2,654,6351,7005,90,2,654,6351,7005,90,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2016-01-01T00:00:00Z,2023-07-01,,,,,,,,,,,,,,,,,,,,,3,421145,2020-01-01,2020-07-01,2022-01-01,1,0,12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CartoDB/carto-python,2016-07-01,2,26,1560,645,2205,68,3,208,78,286,10,23,1352,567,1919,58,26,1560,645,2205,68,23,1352,567,1919,58,3,208,78,286,10,1,0,1,0,0,1,0,1,0,1,0,1,2,0,2016-01-01T00:00:00Z,2023-07-01,,,,,,,,,,,,,,,,,,,,,4,421145,2020-01-01,2020-07-01,2022-01-01,1,0,12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CartoDB/carto-python,2017-01-01,6,56,4993,2991,7984,207,8,93,48,141,21,48,4900,2943,7843,186,56,4993,2991,7984,207,48,4900,2943,7843,186,8,93,48,141,21,61,30,31,3,27,13,18,42,28,25,0,23,11,19,2016-01-01T00:00:00Z,2023-07-01,1,0.3125,0.4375,1,1,1,0,0,1,0,0,0,0.909090909090909,1,1,1,1,11,1,,5,421145,2020-01-01,2020-07-01,2022-01-01,1,0,12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CartoDB/carto-python,2017-07-01,4,11,739,471,1210,74,7,718,471,1189,72,4,21,0,21,2,11,739,471,1210,74,4,21,0,21,2,7,718,471,1189,72,25,17,8,5,12,4,4,8,11,5,0,2,4,7,2016-01-01T00:00:00Z,2023-07-01,1,0.833333333333333,0.833333333333333,1,1,1,1,0.2,0.8,0,0,0,0.6,0.6,0.8,0.8,0.8,5,1,,6,421145,2020-01-01,2020-07-01,2022-01-01,1,0,12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CartoDB/carto-python,2018-01-01,5.5,12,316,101,417,21,8,316,101,417,21,4,0,0,0,0,12,316,101,417,21,4,0,0,0,0,8,316,101,417,21,28,12,16,6,6,7,9,11,8,7,0,14,5,5,2016-01-01T00:00:00Z,2023-07-01,,,,,,,,,,,,,,,,,,,,,7,421145,2020-01-01,2020-07-01,2022-01-01,1,0,12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CartoDB/carto-python,2018-07-01,2,8,2907,42,2949,45,3,2893,35,2928,37,5,14,7,21,8,8,2907,42,2949,45,5,14,7,21,8,3,2893,35,2928,37,78,39,39,7,32,9,30,43,19,17,0,51,7,7,2016-01-01T00:00:00Z,2023-07-01,,,,,,,,,,,,,,,,,,,,,8,421145,2020-01-01,2020-07-01,2022-01-01,1,0,12,2,17,15.3846153846154,1.07142857142857,92.8571428571429,0.502958579881657,0.502222222222222,0.502222222222222,0.25,1.66666666666667,FALSE,1.2,1.5,2,2,2,1,1,1,1,1,1,,,,,0.117647058823529,,,,
CartoDB/carto-python,2019-01-01,16,67,9972,1714,11686,284,34,7200,915,8115,181,33,2772,799,3571,103,67,9972,1714,11686,284,33,2772,799,3571,103,34,7200,915,8115,181,14,6,8,5,1,7,1,6,5,5,0,109,19,7,2016-01-01T00:00:00Z,2023-07-01,0.769230769230769,0.615384615384615,0.615384615384615,0.615384615384615,0.615384615384615,0.769230769230769,0,0,0.95,0,0,0,0.85,0.9,0.95,0.95,0.95,19,0.95,,9,421145,2020-01-01,2020-07-01,2022-01-01,1,0,12,1,8,0,1,100,,,,0.428571428571429,3.5,FALSE,2.3,2.75,3.5,4.25,4.7,17,17,17,17,17,17,,,,,0.125,62349,62349,12574058189,12144150087
CartoDB/carto-python,2019-07-01,11.5,56,759,522,1281,69,32,734,501,1235,55,24,25,21,46,14,56,759,522,1281,69,24,25,21,46,14,32,734,501,1235,55,16,9,7,3,6,2,5,6,9,6,0,22,12,8,2016-01-01T00:00:00Z,2023-07-01,,,,,,,,,,,,,,,,,,,,,10,421145,2020-01-01,2020-07-01,2022-01-01,1,0,12,1,6,0,1,100,,,,0.8,4.25,FALSE,1.9,3.25,4,5,6.8,0,0,0,0,0,0,,,,,0.166666666666667,78654,78654,17417408741,16836557216
CartoDB/carto-python,2020-01-01,6,32,1422,676,2098,44,18,1409,666,2075,35,14,13,10,23,9,32,1422,676,2098,44,14,13,10,23,9,18,1409,666,2075,35,11,4,7,1,3,2,5,5,4,5,0,14,7,2,2016-01-01T00:00:00Z,2023-07-01,0.5,0.5,0.5,0.5,0.5,0.5,0,0,0.875,0,0,0,0.875,0.875,0.875,0.875,0.875,7,0.875,,11,421145,2020-01-01,2020-07-01,2022-01-01,1,0,12,1,7,0,1,100,,,,0.166666666666667,0,FALSE,0,0,0,0,0,4,4,4,4,4,4,,,,,0.142857142857143,82370,82370,22357107133,21565249938
CartoDB/carto-python,2020-07-01,0,1,2,1,3,2,0,0,0,0,0,1,2,1,3,2,1,2,1,3,2,1,2,1,3,2,0,0,0,0,0,1,1,0,1,0,0,0,0,1,0,0,0,0,0,2016-01-01T00:00:00Z,2023-07-01,,,,,,,,,,,,,,,,,,,,,12,421145,2020-01-01,2020-07-01,2022-01-01,1,1,12,,,,,,,,,,,,,,,,,,,,,,,,,,,,115247,115247,30584657165,29729975178
CartoDB/carto-python,2021-01-01,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2016-01-01T00:00:00Z,2023-07-01,,,,,,,,,,,,,,,,,,,,,13,421145,2020-01-01,2020-07-01,2022-01-01,1,1,12,,,,,,,,,,,,,,,,,,,,,,,,,,,,158272,158272,41287849980,40133044925
