File: drive/output/derived/org_outcomes_practices/repo_discussion_quality/important_degree_top3/rolling5/catalyst-team___alchemy.parquet

MD5 hash: 7e297f93208091aa44d63ce2fed00a92

Keys: time_period 

                                                                type  count                 mean                  min                  25%                  50%                  75%                  max  std
time_period                                           datetime64[ns]      5  2020-12-31 04:48:00  2020-01-01 00:00:00  2020-07-01 00:00:00  2021-01-01 00:00:00  2021-07-01 00:00:00  2022-01-01 00:00:00     
response_rate                                                float64      1                  0.5                  0.5                  0.5                  0.5                  0.5                  0.5     
mean_days_to_respond                                         float64      1             0.070417             0.070417             0.070417             0.070417             0.070417             0.070417     
pos_sentiment_avg                                            float64      1             0.074833             0.074833             0.074833             0.074833             0.074833             0.074833     
neg_sentiment_avg                                            float64      1              0.31225              0.31225              0.31225              0.31225              0.31225              0.31225     
ov_sentiment_avg                                             float64      1            -0.093792            -0.093792            -0.093792            -0.093792            -0.093792            -0.093792     
response_rate_pull_request_comment                           float64      1                  0.0                  0.0                  0.0                  0.0                  0.0                  0.0     
response_rate_pull_request_opened                            float64      1                  0.5                  0.5                  0.5                  0.5                  0.5                  0.5     
response_rate_pull_request_review_comment                    float64      1             0.666667             0.666667             0.666667             0.666667             0.666667             0.666667     
mean_days_to_respond_pull_request_opened                     float64      1             0.000058             0.000058             0.000058             0.000058             0.000058             0.000058     
mean_days_to_respond_pull_request_review_comment             float64      1             0.105596             0.105596             0.105596             0.105596             0.105596             0.105596     
mean_days_to_respond_to_last_comment                         float64      1             0.011748             0.011748             0.011748             0.011748             0.011748             0.011748     
pull_request_comment_pos_sentiment_avg                       float64      1                 0.14                 0.14                 0.14                 0.14                 0.14                 0.14     
pull_request_comment_neg_sentiment_avg                       float64      1                  0.0                  0.0                  0.0                  0.0                  0.0                  0.0     
pull_request_comment_ov_sentiment_avg                        float64      1               0.1468               0.1468               0.1468               0.1468               0.1468               0.1468     
pull_request_opened_pos_sentiment_avg                        float64      1                  0.0                  0.0                  0.0                  0.0                  0.0                  0.0     
pull_request_opened_neg_sentiment_avg                        float64      1               0.4585               0.4585               0.4585               0.4585               0.4585               0.4585     
pull_request_opened_ov_sentiment_avg                         float64      1               -0.259               -0.259               -0.259               -0.259               -0.259               -0.259     
pull_request_review_comment_pos_sentiment_avg                float64      1             0.252667             0.252667             0.252667             0.252667             0.252667             0.252667     
pull_request_review_comment_neg_sentiment_avg                float64      1             0.026333             0.026333             0.026333             0.026333             0.026333             0.026333     
pull_request_review_comment_ov_sentiment_avg                 float64      1             0.266567             0.266567             0.266567             0.266567             0.266567             0.266567     
avg_pull_request_comment_count                               float64      1                  0.5                  0.5                  0.5                  0.5                  0.5                  0.5     
avg_pull_request_review_comment_count                        float64      1                  1.5                  1.5                  1.5                  1.5                  1.5                  1.5     
avg_all_disc_count                                           float64      1                  2.0                  2.0                  2.0                  2.0                  2.0                  2.0     
avg_pull_request_comment_exclude_opener_count                float64      1                  0.5                  0.5                  0.5                  0.5                  0.5                  0.5     
avg_pull_request_review_comment_exclude_opener_count         float64      1                  1.0                  1.0                  1.0                  1.0                  1.0                  1.0     
avg_all_disc_exclude_opener_count                            float64      1                  1.5                  1.5                  1.5                  1.5                  1.5                  1.5     
clustering_coefficient                                       float64      5                  0.0                  0.0                  0.0                  0.0                  0.0                  0.0  0.0

