File: drive/output/derived/org_outcomes_practices/repo_discussion_quality/important_degree_top3/rolling5/azmoo___python-decouple-aws.parquet

MD5 hash: f328247ae3201c45cc10b18114caa3ef

Keys: time_period 

                                                         type  count                 mean                  min                  25%                  50%                  75%                  max  std
time_period                                    datetime64[ns]      5  2019-07-01 19:12:00  2018-07-01 00:00:00  2019-01-01 00:00:00  2019-07-01 00:00:00  2020-01-01 00:00:00  2020-07-01 00:00:00     
response_rate                                         float64      1                0.625                0.625                0.625                0.625                0.625                0.625     
mean_days_to_respond                                  float64      1             1.549803             1.549803             1.549803             1.549803             1.549803             1.549803     
pos_sentiment_avg                                     float64      1              0.19465              0.19465              0.19465              0.19465              0.19465              0.19465     
neg_sentiment_avg                                     float64      1              0.01308              0.01308              0.01308              0.01308              0.01308              0.01308     
ov_sentiment_avg                                      float64      1             0.204707             0.204707             0.204707             0.204707             0.204707             0.204707     
response_rate_issue_comment                           float64      1                  0.0                  0.0                  0.0                  0.0                  0.0                  0.0     
response_rate_pull_request_comment                    float64      1                  0.6                  0.6                  0.6                  0.6                  0.6                  0.6     
response_rate_pull_request_opened                     float64      1                  1.0                  1.0                  1.0                  1.0                  1.0                  1.0     
mean_days_to_respond_pull_request_comment             float64      1             0.562176             0.562176             0.562176             0.562176             0.562176             0.562176     
mean_days_to_respond_pull_request_opened              float64      1             3.031244             3.031244             3.031244             3.031244             3.031244             3.031244     
mean_days_to_respond_to_last_comment                  float64      1             3.066325             3.066325             3.066325             3.066325             3.066325             3.066325     
issue_comment_pos_sentiment_avg                       float64      1                  0.0                  0.0                  0.0                  0.0                  0.0                  0.0     
issue_comment_neg_sentiment_avg                       float64      1                  0.0                  0.0                  0.0                  0.0                  0.0                  0.0     
issue_comment_ov_sentiment_avg                        float64      1                  0.0                  0.0                  0.0                  0.0                  0.0                  0.0     
issue_opened_pos_sentiment_avg                        float64      1                0.231                0.231                0.231                0.231                0.231                0.231     
issue_opened_neg_sentiment_avg                        float64      1                  0.0                  0.0                  0.0                  0.0                  0.0                  0.0     
issue_opened_ov_sentiment_avg                         float64      1                 0.34                 0.34                 0.34                 0.34                 0.34                 0.34     
pull_request_comment_pos_sentiment_avg                float64      1             0.179563             0.179563             0.179563             0.179563             0.179563             0.179563     
pull_request_comment_neg_sentiment_avg                float64      1             0.010712             0.010712             0.010712             0.010712             0.010712             0.010712     
pull_request_comment_ov_sentiment_avg                 float64      1             0.253079             0.253079             0.253079             0.253079             0.253079             0.253079     
pull_request_opened_pos_sentiment_avg                 float64      1              0.25045              0.25045              0.25045              0.25045              0.25045              0.25045     
pull_request_opened_neg_sentiment_avg                 float64      1               0.0221               0.0221               0.0221               0.0221               0.0221               0.0221     
pull_request_opened_ov_sentiment_avg                  float64      1             0.141195             0.141195             0.141195             0.141195             0.141195             0.141195     
avg_pull_request_comment_count                        float64      1                  2.0                  2.0                  2.0                  2.0                  2.0                  2.0     
avg_all_disc_count                                    float64      1                  2.0                  2.0                  2.0                  2.0                  2.0                  2.0     
avg_pull_request_comment_exclude_opener_count         float64      1                  2.0                  2.0                  2.0                  2.0                  2.0                  2.0     
avg_all_disc_exclude_opener_count                     float64      1                  2.0                  2.0                  2.0                  2.0                  2.0                  2.0     
clustering_coefficient                                float64      5             0.605707             0.605707             0.605707             0.605707             0.605707             0.605707  0.0

