File: drive/output/derived/org_outcomes_practices/repo_discussion_quality/important_degree_top3/rolling5/fal-ai___fal.parquet

MD5 hash: e47eb13bb6b35f05f61a0bd1e6ffc1bf

Keys: time_period 

                                                                   type  count                 mean                  min                  25%                  50%                  75%                  max         std
time_period                                              datetime64[ns]      8  2023-04-01 18:00:00  2021-07-01 00:00:00  2022-05-16 18:00:00  2023-04-01 12:00:00  2024-02-15 12:00:00  2025-01-01 00:00:00            
response_rate                                                   float64      8                0.488             0.251344             0.467829             0.520855             0.549708             0.606218    0.112946
mean_days_to_respond                                            float64      8           254.336351             2.985231            201.12073           282.044184            321.25973           448.631486  143.498606
pos_sentiment_avg                                               float64      8             0.132057             0.107643             0.125699             0.138658             0.143559             0.144396     0.01542
neg_sentiment_avg                                               float64      8              0.10803             0.097474             0.101175             0.103588             0.108748             0.134638    0.012244
ov_sentiment_avg                                                float64      8             0.062701              0.02698             0.053833             0.071841             0.076196             0.078061    0.019032
response_rate_issue_comment                                     float64      8             0.732407             0.295455             0.686951             0.806961             0.887953             0.907692    0.215352
response_rate_issue_opened                                      float64      8             0.956424             0.894737             0.935049             0.973214              0.97619                  1.0    0.035595
response_rate_pull_request_comment                              float64      8             0.693015             0.337079             0.563462             0.708117             0.823129                  1.0    0.228466
response_rate_pull_request_opened                               float64      8             0.744516             0.221591               0.6853              0.84225             0.907187             0.953125    0.252305
response_rate_pull_request_review_comment                       float64      8             0.285653             0.204167              0.28915             0.299955             0.302048             0.306533    0.034448
mean_days_to_respond_issue_comment                              float64      8           300.715951            21.636967           320.230695           328.250833           360.282144           372.805676  115.003719
mean_days_to_respond_issue_opened                               float64      8           360.075027              7.43136           309.593514           427.627139           485.952109           507.791684  177.025703
mean_days_to_respond_pull_request_comment                       float64      8            391.13437             0.636413           331.614516           455.885906           501.465754           569.373853  183.363161
mean_days_to_respond_pull_request_opened                        float64      8           378.525349             1.410096           273.261696           413.949512           487.985926           717.522151  240.308474
mean_days_to_respond_pull_request_review_comment                float64      8             0.516715             0.375821             0.450957             0.554296             0.561349              0.61981    0.083288
mean_days_to_respond_to_last_comment                            float64      8           302.371813             3.255897           228.268288           340.982238           388.830607           524.533932  169.623297
issue_comment_pos_sentiment_avg                                 float64      8             0.128045             0.109983             0.129398             0.131356             0.131801             0.132613    0.007776
issue_comment_neg_sentiment_avg                                 float64      8             0.019891             0.014318             0.015701             0.017801             0.021883             0.030976    0.006157
issue_comment_ov_sentiment_avg                                  float64      8             0.156124             0.106069             0.147157             0.167582             0.169617              0.18493    0.026189
issue_opened_pos_sentiment_avg                                  float64      8             0.071342             0.029796             0.075441             0.077521             0.078615             0.080433    0.017007
issue_opened_neg_sentiment_avg                                  float64      8             0.031085             0.007712             0.026621             0.030307             0.038975             0.048181    0.012306
issue_opened_ov_sentiment_avg                                   float64      8             0.066908             0.037152              0.06599             0.071323             0.073083             0.080488    0.013224
pull_request_comment_pos_sentiment_avg                          float64      8             0.098056             0.059833             0.086767             0.106953             0.110772             0.120929    0.022785
pull_request_comment_neg_sentiment_avg                          float64      8             0.040354             0.029619             0.036135             0.038595             0.044298             0.055708    0.008005
pull_request_comment_ov_sentiment_avg                           float64      8             0.058749             0.015524             0.057284             0.065689             0.069791             0.074975    0.019902
pull_request_opened_pos_sentiment_avg                           float64      8             0.031329             0.022864             0.030448             0.030804             0.033917             0.037518     0.00424
pull_request_opened_neg_sentiment_avg                           float64      8             0.332715               0.2914             0.323235              0.33344             0.350156             0.357472    0.021433
pull_request_opened_ov_sentiment_avg                            float64      8            -0.124758            -0.133417            -0.132697            -0.124978            -0.120779            -0.108653    0.008685
pull_request_review_approved_pos_sentiment_avg                  float64      8              0.52556             0.438107             0.494872             0.533544             0.549173             0.631901    0.060714
pull_request_review_approved_neg_sentiment_avg                  float64      8             0.012514             0.003961             0.006081             0.008404             0.017486             0.026773    0.009117
pull_request_review_approved_ov_sentiment_avg                   float64      8              0.37641             0.274289             0.344361             0.401961             0.417513             0.432772    0.059323
pull_request_review_changes_requested_pos_sentiment_avg         float64      8             0.239681             0.102722             0.229567             0.267029             0.288264             0.302207     0.07422
pull_request_review_changes_requested_neg_sentiment_avg         float64      8             0.004787                  0.0                  0.0             0.004686             0.006113               0.0164    0.005453
pull_request_review_changes_requested_ov_sentiment_avg          float64      8             0.238719             0.095211             0.226734             0.260371             0.277277             0.307487    0.068849
pull_request_review_comment_pos_sentiment_avg                   float64      8             0.125711             0.101811             0.121904             0.131021             0.134441             0.135133    0.012162
pull_request_review_comment_neg_sentiment_avg                   float64      8             0.024613             0.018368             0.024293             0.024454             0.024862             0.030952    0.003383
pull_request_review_comment_ov_sentiment_avg                    float64      8              0.09668             0.083034             0.092061             0.099875              0.10049             0.105521    0.007269
pull_request_review_commented_pos_sentiment_avg                 float64      8             0.272471             0.224641              0.22949             0.239027             0.254923               0.4812    0.087364
pull_request_review_commented_neg_sentiment_avg                 float64      8             0.041242             0.032622             0.035835             0.038694             0.043838             0.062033    0.009454
pull_request_review_commented_ov_sentiment_avg                  float64      8             0.177874             0.129664             0.149507             0.173446             0.180076             0.279903    0.045755
pull_request_closed_pos_sentiment_avg                           float64      5                  0.0                  0.0                  0.0                  0.0                  0.0                  0.0         0.0
pull_request_closed_neg_sentiment_avg                           float64      5                  1.0                  1.0                  1.0                  1.0                  1.0                  1.0         0.0
pull_request_closed_ov_sentiment_avg                            float64      5               -0.296               -0.296               -0.296               -0.296               -0.296               -0.296         0.0
pull_request_merged_pos_sentiment_avg                           float64      7                  0.0                  0.0                  0.0                  0.0                  0.0                  0.0         0.0
pull_request_merged_neg_sentiment_avg                           float64      7             0.779018             0.284667             0.584229                  1.0                  1.0                  1.0     0.30251
pull_request_merged_ov_sentiment_avg                            float64      7            -0.260594               -0.296               -0.296               -0.296            -0.222511            -0.195133     0.04571
pull_request_reopened_pos_sentiment_avg                         float64      5                  0.0                  0.0                  0.0                  0.0                  0.0                  0.0         0.0
pull_request_reopened_neg_sentiment_avg                         float64      5                  1.0                  1.0                  1.0                  1.0                  1.0                  1.0         0.0
pull_request_reopened_ov_sentiment_avg                          float64      5               -0.296               -0.296               -0.296               -0.296               -0.296               -0.296         0.0
pull_request_review_dismissed_pos_sentiment_avg                 float64      6             0.397945             0.288367             0.307152             0.401076                0.495                0.495     0.10654
pull_request_review_dismissed_neg_sentiment_avg                 float64      6             0.026937                  0.0                  0.0             0.026068             0.052136              0.05735    0.029569
pull_request_review_dismissed_ov_sentiment_avg                  float64      6             0.466521             0.195013             0.241557             0.474278                0.707                0.707    0.263979
pct_merged_with_approved                                        float64      8             0.642804             0.357309             0.642205             0.693031             0.711742             0.744681    0.133161
pct_merged_with_review                                          float64      8             0.703689             0.447796             0.699631             0.740952             0.769393             0.812057    0.121414
avg_pull_request_comment_count                                  float64      8             0.378905             0.210526              0.35286             0.374752             0.460046             0.473186    0.090351
avg_pull_request_review_count                                   float64      8             2.356958             1.526814             2.278675             2.545801              2.56941             2.650108    0.385788
avg_pull_request_review_comment_count                           float64      8             1.912028             0.817035             1.828917             2.150939             2.211505             2.308855    0.515736
avg_all_disc_count                                              float64      8             4.647891             2.817035             4.379855             5.104698             5.140842             5.328294    0.863189
avg_pull_request_comment_exclude_opener_count                   float64      8             0.210167             0.107143             0.158271             0.166178             0.268558             0.382759     0.09315
avg_pull_request_review_exclude_opener_count                    float64      8             1.819246             1.334483             1.686187             1.927041             1.963054             2.045889    0.238355
avg_pull_request_review_comment_exclude_opener_count            float64      8             1.368166             0.558621             1.230217             1.568637             1.611059             1.667406    0.387271
avg_all_disc_exclude_opener_count                               float64      8             3.397579             2.275862             3.065214              3.69572             3.745804             3.845124    0.555311
clustering_coefficient                                          float64      8             0.233114             0.104091              0.17403             0.191422             0.258399             0.434192    0.116991

