File: drive/output/derived/org_outcomes_practices/repo_discussion_quality/important_degree_top3/rolling5/aidanmelen___bobcat-miner-python.parquet

MD5 hash: cf73cfc970b7505e2d4fec52a8e930e2

Keys: time_period 

                                                                type  count                 mean                  min                  25%                  50%                  75%                  max  std
time_period                                           datetime64[ns]      5  2022-12-31 09:36:00  2022-01-01 00:00:00  2022-07-01 00:00:00  2023-01-01 00:00:00  2023-07-01 00:00:00  2024-01-01 00:00:00     
response_rate                                                float64      1             0.733333             0.733333             0.733333             0.733333             0.733333             0.733333     
mean_days_to_respond                                         float64      1             3.909778             3.909778             3.909778             3.909778             3.909778             3.909778     
pos_sentiment_avg                                            float64      1             0.103145             0.103145             0.103145             0.103145             0.103145             0.103145     
neg_sentiment_avg                                            float64      1             0.063381             0.063381             0.063381             0.063381             0.063381             0.063381     
ov_sentiment_avg                                             float64      1             0.080665             0.080665             0.080665             0.080665             0.080665             0.080665     
response_rate_issue_comment                                  float64      1                  0.5                  0.5                  0.5                  0.5                  0.5                  0.5     
response_rate_issue_opened                                   float64      1                  1.0                  1.0                  1.0                  1.0                  1.0                  1.0     
response_rate_pull_request_comment                           float64      1             0.857143             0.857143             0.857143             0.857143             0.857143             0.857143     
response_rate_pull_request_opened                            float64      1                  1.0                  1.0                  1.0                  1.0                  1.0                  1.0     
response_rate_pull_request_review_comment                    float64      1                  0.0                  0.0                  0.0                  0.0                  0.0                  0.0     
mean_days_to_respond_issue_comment                           float64      1            20.171319            20.171319            20.171319            20.171319            20.171319            20.171319     
mean_days_to_respond_issue_opened                            float64      1             0.001944             0.001944             0.001944             0.001944             0.001944             0.001944     
mean_days_to_respond_pull_request_comment                    float64      1             0.024423             0.024423             0.024423             0.024423             0.024423             0.024423     
mean_days_to_respond_pull_request_opened                     float64      1             2.514491             2.514491             2.514491             2.514491             2.514491             2.514491     
mean_days_to_respond_to_last_comment                         float64      1            13.490721            13.490721            13.490721            13.490721            13.490721            13.490721     
issue_comment_pos_sentiment_avg                              float64      1             0.328417             0.328417             0.328417             0.328417             0.328417             0.328417     
issue_comment_neg_sentiment_avg                              float64      1             0.026333             0.026333             0.026333             0.026333             0.026333             0.026333     
issue_comment_ov_sentiment_avg                               float64      1             0.472808             0.472808             0.472808             0.472808             0.472808             0.472808     
issue_opened_pos_sentiment_avg                               float64      1              0.04724              0.04724              0.04724              0.04724              0.04724              0.04724     
issue_opened_neg_sentiment_avg                               float64      1             0.044848             0.044848             0.044848             0.044848             0.044848             0.044848     
issue_opened_ov_sentiment_avg                                float64      1             0.010686             0.010686             0.010686             0.010686             0.010686             0.010686     
pull_request_comment_pos_sentiment_avg                       float64      1             0.208343             0.208343             0.208343             0.208343             0.208343             0.208343     
pull_request_comment_neg_sentiment_avg                       float64      1              0.01232              0.01232              0.01232              0.01232              0.01232              0.01232     
pull_request_comment_ov_sentiment_avg                        float64      1             0.353532             0.353532             0.353532             0.353532             0.353532             0.353532     
pull_request_opened_pos_sentiment_avg                        float64      1             0.051729             0.051729             0.051729             0.051729             0.051729             0.051729     
pull_request_opened_neg_sentiment_avg                        float64      1             0.108758             0.108758             0.108758             0.108758             0.108758             0.108758     
pull_request_opened_ov_sentiment_avg                         float64      1            -0.046889            -0.046889            -0.046889            -0.046889            -0.046889            -0.046889     
pull_request_review_approved_pos_sentiment_avg               float64      1                  0.0                  0.0                  0.0                  0.0                  0.0                  0.0     
pull_request_review_approved_neg_sentiment_avg               float64      1                  0.0                  0.0                  0.0                  0.0                  0.0                  0.0     
pull_request_review_approved_ov_sentiment_avg                float64      1                  0.0                  0.0                  0.0                  0.0                  0.0                  0.0     
pull_request_review_comment_pos_sentiment_avg                float64      1                0.079                0.079                0.079                0.079                0.079                0.079     
pull_request_review_comment_neg_sentiment_avg                float64      1             0.024833             0.024833             0.024833             0.024833             0.024833             0.024833     
pull_request_review_comment_ov_sentiment_avg                 float64      1            -0.003267            -0.003267            -0.003267            -0.003267            -0.003267            -0.003267     
pct_merged_with_approved                                     float64      1                 0.04                 0.04                 0.04                 0.04                 0.04                 0.04     
pct_merged_with_review                                       float64      1                 0.12                 0.12                 0.12                 0.12                 0.12                 0.12     
avg_pull_request_comment_count                               float64      1                  3.0                  3.0                  3.0                  3.0                  3.0                  3.0     
avg_pull_request_review_count                                float64      1             3.666667             3.666667             3.666667             3.666667             3.666667             3.666667     
avg_pull_request_review_comment_count                        float64      1                  2.0                  2.0                  2.0                  2.0                  2.0                  2.0     
avg_all_disc_count                                           float64      1             8.666667             8.666667             8.666667             8.666667             8.666667             8.666667     
avg_pull_request_comment_exclude_opener_count                float64      1                  5.0                  5.0                  5.0                  5.0                  5.0                  5.0     
avg_pull_request_review_exclude_opener_count                 float64      1                  5.0                  5.0                  5.0                  5.0                  5.0                  5.0     
avg_pull_request_review_comment_exclude_opener_count         float64      1                  1.0                  1.0                  1.0                  1.0                  1.0                  1.0     
avg_all_disc_exclude_opener_count                            float64      1                 11.0                 11.0                 11.0                 11.0                 11.0                 11.0     
clustering_coefficient                                       float64      5                  0.0                  0.0                  0.0                  0.0                  0.0                  0.0  0.0

