File:  output/analysis/event_study/important_topk_cons5_exact1/rolling5/all_coefficients_rolling5.csv 
MD5:   f4b40f32777d2ce6c6452604d5a65a16 
Key:   dataset rolling category outcome normalize method covar split_value event_time 
 
 ================================================================= 
 variable_name   type      N   uniqueN  mean   sd     min    max   
 ----------------------------------------------------------------- 
 dataset       character 7,472    1                                
 rolling       character 7,472    1                                
 category      character 7,472    2                                
 outcome       character 7,472    4                                
 normalize      logical  7,472    1                                
 method        character 7,472    1                                
 covar         character 7,472   38                                
 split_value   character 7,472    3                                
 event_time     numeric  7,472         -1.194 7.605   -14     12   
 estimate       numeric  7,472         -0.314 0.772 -4.652  6.305  
 sd             numeric  7,472         0.358  0.344    0    9.453  
 ci_low         numeric  7,472         -1.016 0.992 -12.223 4.196  
 ci_high        numeric  7,472         0.387  1.058 -3.888  24.832 
 ----------------------------------------------------------------- 
