File:  output/analysis/event_study/important_thresh/rolling5/all_coefficients_rolling5.csv 
MD5:   042a2b23618072c3958489b1a3a918e5 
Key:   event_time dataset rolling category outcome normalize method covar split_value 
 
 ================================================================= 
 variable_name   type      N   uniqueN  mean   sd     min    max   
 ----------------------------------------------------------------- 
 event_time     numeric  9,248         -2.997 8.961   -18     13   
 dataset       character 9,248    1                                
 rolling       character 9,248    1                                
 category      character 9,248    2                                
 outcome       character 9,248    4                                
 normalize      logical  9,248    1                                
 method        character 9,248    2                                
 covar         character 9,248   38                                
 split_value   character 9,248    3                                
 estimate       numeric  9,248         -0.211 0.886 -5.531  29.926 
 sd             numeric  9,248         0.359  0.424    0    11.304 
 ci_low         numeric  9,248         -0.918 1.038 -12.801 29.501 
 ci_high        numeric  9,248         0.496  1.375 -4.454  35.563 
 ----------------------------------------------------------------- 
