File: drive/output/derived/org_outcomes_practices/repo_collaboration/important_degree_z2/rolling5/level12___flask-webtest.parquet

MD5 hash: cced166bcd70573bb878d9d7800a3f76

Keys: time_period 

                                                     type  count                 mean                  min                  25%                  50%                  75%                  max std
time_period                                datetime64[ns]      1  2017-01-01 00:00:00  2017-01-01 00:00:00  2017-01-01 00:00:00  2017-01-01 00:00:00  2017-01-01 00:00:00  2017-01-01 00:00:00    
avg_members_per_problem                           float64      1             2.333333             2.333333             2.333333             2.333333             2.333333             2.333333    
pct_members_multiple                              float64      1                  1.0                  1.0                  1.0                  1.0                  1.0                  1.0    
proj_hhi_discussion_comment                       float64      1             0.277778             0.277778             0.277778             0.277778             0.277778             0.277778    
proj_hhi_pull_request_comment                     float64      1                 0.36                 0.36                 0.36                 0.36                 0.36                 0.36    
proj_hhi_pull_request_merged                      float64      1                  1.0                  1.0                  1.0                  1.0                  1.0                  1.0    
proj_hhi_pull_request_opened                      float64      1                  1.0                  1.0                  1.0                  1.0                  1.0                  1.0    
proj_hhi_pull_request_review_comment              float64      1                  1.0                  1.0                  1.0                  1.0                  1.0                  1.0    
proj_prob_hhi_discussion_comment                  float64      1             0.444444             0.444444             0.444444             0.444444             0.444444             0.444444    
proj_prob_hhi_pull_request_comment                float64      1             0.533333             0.533333             0.533333             0.533333             0.533333             0.533333    
proj_prob_hhi_pull_request_review_comment         float64      1                  1.0                  1.0                  1.0                  1.0                  1.0                  1.0    
num_active_members                                  Int64      1                  4.0                  4.0                  4.0                  4.0                  4.0                  4.0    

