File: drive/output/derived/org_outcomes_practices/repo_collaboration/important_degree_z2/rolling5/blake-r___pytest-durations.parquet

MD5 hash: 725da6421ef7bc94736b8771a6fc0f65

Keys: time_period 

                                            type  count                 mean                  min                  25%                  50%                  75%                  max std
time_period                       datetime64[ns]      1  2025-01-01 00:00:00  2025-01-01 00:00:00  2025-01-01 00:00:00  2025-01-01 00:00:00  2025-01-01 00:00:00  2025-01-01 00:00:00    
avg_members_per_problem                  float64      1                1.125                1.125                1.125                1.125                1.125                1.125    
pct_members_multiple                     float64      1                0.125                0.125                0.125                0.125                0.125                0.125    
proj_hhi_discussion_comment              float64      1                 0.52                 0.52                 0.52                 0.52                 0.52                 0.52    
proj_hhi_issue_closed                    float64      1                  1.0                  1.0                  1.0                  1.0                  1.0                  1.0    
proj_hhi_issue_comment                   float64      1                 0.52                 0.52                 0.52                 0.52                 0.52                 0.52    
proj_hhi_pull_request_merged             float64      1                  1.0                  1.0                  1.0                  1.0                  1.0                  1.0    
proj_hhi_pull_request_opened             float64      1                  1.0                  1.0                  1.0                  1.0                  1.0                  1.0    
proj_prob_hhi_discussion_comment         float64      1             0.733333             0.733333             0.733333             0.733333             0.733333             0.733333    
proj_prob_hhi_issue_comment              float64      1             0.733333             0.733333             0.733333             0.733333             0.733333             0.733333    
num_active_members                         Int64      1                  2.0                  2.0                  2.0                  2.0                  2.0                  2.0    

