File: drive/output/derived/org_outcomes_practices/repo_collaboration/important_degree_z2/rolling5/austinbhale___clang-tidy-html.parquet

MD5 hash: 0b3249536db864c88f6e76c2009c1533

Keys: time_period 

                                              type  count                 mean                  min                  25%                  50%                  75%                  max std
time_period                         datetime64[ns]      1  2022-07-01 00:00:00  2022-07-01 00:00:00  2022-07-01 00:00:00  2022-07-01 00:00:00  2022-07-01 00:00:00  2022-07-01 00:00:00    
avg_members_per_problem                    float64      1                  1.0                  1.0                  1.0                  1.0                  1.0                  1.0    
pct_members_multiple                       float64      1                  0.0                  0.0                  0.0                  0.0                  0.0                  0.0    
proj_hhi_discussion_comment                float64      1                  1.0                  1.0                  1.0                  1.0                  1.0                  1.0    
proj_hhi_issue_closed                      float64      1                  1.0                  1.0                  1.0                  1.0                  1.0                  1.0    
proj_hhi_issue_comment                     float64      1                  1.0                  1.0                  1.0                  1.0                  1.0                  1.0    
proj_hhi_pull_request_comment              float64      1                  1.0                  1.0                  1.0                  1.0                  1.0                  1.0    
proj_hhi_pull_request_merged               float64      1                  1.0                  1.0                  1.0                  1.0                  1.0                  1.0    
proj_hhi_pull_request_opened               float64      1                  1.0                  1.0                  1.0                  1.0                  1.0                  1.0    
proj_prob_hhi_discussion_comment           float64      1                  1.0                  1.0                  1.0                  1.0                  1.0                  1.0    
proj_prob_hhi_issue_comment                float64      1                  1.0                  1.0                  1.0                  1.0                  1.0                  1.0    
proj_prob_hhi_pull_request_comment         float64      1                  1.0                  1.0                  1.0                  1.0                  1.0                  1.0    
num_active_members                           Int64      1                  1.0                  1.0                  1.0                  1.0                  1.0                  1.0    

