File: drive/output/derived/org_outcomes_practices/repo_collaboration/important_degree_z2/rolling5/ar4s___flake8_tuple.parquet

MD5 hash: 6e95e003a3680900d4749be3a0fc5f59

Keys: time_period 

                                              type  count                 mean                  min                  25%                  50%                  75%                  max std
time_period                         datetime64[ns]      1  2019-01-01 00:00:00  2019-01-01 00:00:00  2019-01-01 00:00:00  2019-01-01 00:00:00  2019-01-01 00:00:00  2019-01-01 00:00:00    
avg_members_per_problem                    float64      1                  1.5                  1.5                  1.5                  1.5                  1.5                  1.5    
pct_members_multiple                       float64      1                  0.5                  0.5                  0.5                  0.5                  0.5                  0.5    
proj_hhi_discussion_comment                float64      1                 0.52                 0.52                 0.52                 0.52                 0.52                 0.52    
proj_hhi_pull_request_comment              float64      1                 0.52                 0.52                 0.52                 0.52                 0.52                 0.52    
proj_hhi_pull_request_merged               float64      1                  1.0                  1.0                  1.0                  1.0                  1.0                  1.0    
proj_hhi_pull_request_opened               float64      1                  1.0                  1.0                  1.0                  1.0                  1.0                  1.0    
proj_prob_hhi_discussion_comment           float64      1             0.733333             0.733333             0.733333             0.733333             0.733333             0.733333    
proj_prob_hhi_pull_request_comment         float64      1             0.733333             0.733333             0.733333             0.733333             0.733333             0.733333    
num_active_members                           Int64      1                  2.0                  2.0                  2.0                  2.0                  2.0                  2.0    

